phenotype_id,fact_concept
1,DEM|DATE_OF_BIRTH
2,DEM|DATE_OF_BIRTH
3,ECHO:BMI
3,VITAL:HT
3,VITAL:ORIGINAL_BMI
3,VITAL:WT
4,VITAL:BP_SYSTOLIC
5,LAB|A1CP:HBA1C
5,LAB|BMEP:HBA1C
5,LAB|CBC:HBA1C
5,LAB|CBCD:HBA1C
5,LAB|CBCD:HGBA1C
5,LAB|CCUAP:HBA1C
5,LAB|CMEP:HBA1C
5,LAB|CMEP:HGBA1C
5,LAB|ESR:HBA1C
5,LAB|ESR:HGBA1C
5,LAB|HBA1C
5,LAB|HBA1C:HBA1C
5,LAB|HBA1C:HGBA1C
5,LAB|HGBA1C
5,LAB|LPP:HGBA1C
5,LAB|PA1C
5,LAB|PA1C:PA1C
6,LAB|CBC:LDL
6,LAB|CCUAP:LDL
6,LAB|CHL:LDL
6,LAB|CMEP:LDL
6,LAB|CMEP:LDLCALC
6,LAB|CMEP:LDLDIRECT
6,LAB|DLDL
6,LAB|DLDL:DLDL
6,LAB|LDL
6,LAB|LDLC:CHOL
6,LAB|LDLC:LDL
6,LAB|LDLC:LDLC
6,LAB|LDLC:TRIG
6,LAB|LDLCALC
6,LAB|LDLCHOCALC
6,LAB|LDLD
6,LAB|LIPOF:LDL3S
6,LAB|LIPOF:LDL4S
6,LAB|LIPOF:LDLC
6,LAB|LPP:DIRLDL
6,LAB|LPP:LDL
6,LAB|LPP:LDLC
6,LAB|LPP:LDLCALC
6,LAB|LPP:LDLD
6,LAB|LPP:LDLDIRECT
6,LAB|LPPC:LDL
6,LAB|LPPC:LDLC
6,LAB|LPR:LCHOL
6,LAB|LPR:LDLC
6,LAB|NONHDLCHOL
6,LAB|POCLDL
6,LAB|SLDLD:DIRLDL
6,LAB|SLDLD:LDLD
6,LAB|TRIGL:LDL
7,ICD10:F01.50
7,ICD10:F01.51
7,ICD10:F02.80
7,ICD10:F02.81
7,ICD10:F03.90
7,ICD10:F03.91
7,ICD10:G31.83
7,ICD9:290.0
7,ICD9:290.10
7,ICD9:290.11
7,ICD9:290.12
7,ICD9:290.13
7,ICD9:290.20
7,ICD9:290.21
7,ICD9:290.3
7,ICD9:290.40
7,ICD9:290.41
7,ICD9:290.42
7,ICD9:290.43
7,ICD9:290.8
7,ICD9:290.9
7,ICD9:294.1
7,ICD9:294.10
7,ICD9:294.11
7,ICD9:294.20
7,ICD9:294.21
7,ICD9:331.82
8,ICD10:G31.84
8,ICD9:331.83
9,ICD10:G20
9,ICD9:332.0
10,ICD10:G10
10,ICD9:333.4
11,ICD10:G91.2
11,ICD9:331.5
12,ICD10:C71.0
12,ICD10:C71.1
12,ICD10:C71.2
12,ICD10:C71.3
12,ICD10:C71.5
12,ICD10:C71.6
12,ICD10:C71.7
12,ICD10:C71.9
12,ICD10:D49.6
12,ICD9:191.0
12,ICD9:191.1
12,ICD9:191.2
12,ICD9:191.3
12,ICD9:191.4
12,ICD9:191.5
12,ICD9:191.6
12,ICD9:191.7
12,ICD9:191.8
12,ICD9:191.9
12,ICD9:239.6
13,ICD10:G23.1
13,ICD9:333.0
14,ICD10:R56.9
14,ICD9:780.39
15,ICD10:I62.00
15,ICD10:I62.01
15,ICD10:I62.02
15,ICD10:I62.03
15,ICD9:432.1
16,ICD10:G35
16,ICD9:340
17,ICD10:S02.0XXA
17,ICD10:S02.0XXB
17,ICD10:S02.0XXD
17,ICD10:S02.0XXK
17,ICD10:S02.0XXS
17,ICD10:S02.101A
17,ICD10:S02.102A
17,ICD10:S02.109A
17,ICD10:S02.109B
17,ICD10:S02.109D
17,ICD10:S02.109S
17,ICD10:S02.10XA
17,ICD10:S02.10XD
17,ICD10:S02.110S
17,ICD10:S02.113A
17,ICD10:S02.113D
17,ICD10:S02.118D
17,ICD10:S02.119A
17,ICD10:S02.119D
17,ICD10:S02.119K
17,ICD10:S02.119S
17,ICD10:S02.11AA
17,ICD10:S02.11AD
17,ICD10:S02.11BA
17,ICD10:S02.11HA
17,ICD10:S02.19XA
17,ICD10:S02.19XB
17,ICD10:S02.19XD
17,ICD10:S02.19XG
17,ICD10:S02.19XS
17,ICD10:S02.30XB
17,ICD10:S02.31XB
17,ICD10:S02.31XG
17,ICD10:S02.32XB
17,ICD10:S02.32XS
17,ICD10:S02.3XXK
17,ICD10:S02.402S
17,ICD10:S02.40BA
17,ICD10:S02.40BD
17,ICD10:S02.40CK
17,ICD10:S02.40CS
17,ICD10:S02.411A
17,ICD10:S02.411B
17,ICD10:S02.411D
17,ICD10:S02.412A
17,ICD10:S02.412D
17,ICD10:S02.412S
17,ICD10:S02.413A
17,ICD10:S02.413B
17,ICD10:S02.413D
17,ICD10:S02.5XXG
17,ICD10:S02.5XXS
17,ICD10:S02.600S
17,ICD10:S02.601S
17,ICD10:S02.610A
17,ICD10:S02.610B
17,ICD10:S02.610D
17,ICD10:S02.612G
17,ICD10:S02.61XD
17,ICD10:S02.620A
17,ICD10:S02.620D
17,ICD10:S02.620K
17,ICD10:S02.621D
17,ICD10:S02.630A
17,ICD10:S02.63XD
17,ICD10:S02.640A
17,ICD10:S02.64XS
17,ICD10:S02.650A
17,ICD10:S02.66XD
17,ICD10:S02.670B
17,ICD10:S02.80XG
17,ICD10:S02.81XS
17,ICD10:S02.82XB
17,ICD10:S02.82XS
17,ICD10:S02.91XG
17,ICD10:S02.91XK
17,ICD10:S02.92XG
17,ICD10:S06.0X2D
17,ICD10:S06.0X4S
17,ICD10:S06.0X9A
17,ICD10:S06.0X9D
17,ICD10:S06.0X9S
17,ICD10:S06.1X9A
17,ICD10:S06.2X0A
17,ICD10:S06.2X0D
17,ICD10:S06.2X0S
17,ICD10:S06.2X1D
17,ICD10:S06.2X2A
17,ICD10:S06.2X5A
17,ICD10:S06.2X5S
17,ICD10:S06.2X9A
17,ICD10:S06.2X9D
17,ICD10:S06.2X9S
17,ICD10:S06.300A
17,ICD10:S06.300D
17,ICD10:S06.300S
17,ICD10:S06.301A
17,ICD10:S06.303A
17,ICD10:S06.307S
17,ICD10:S06.309A
17,ICD10:S06.309D
17,ICD10:S06.309S
17,ICD10:S06.310A
17,ICD10:S06.310D
17,ICD10:S06.310S
17,ICD10:S06.311D
17,ICD10:S06.320A
17,ICD10:S06.320D
17,ICD10:S06.320S
17,ICD10:S06.321A
17,ICD10:S06.322A
17,ICD10:S06.329A
17,ICD10:S06.329D
17,ICD10:S06.330A
17,ICD10:S06.330D
17,ICD10:S06.330S
17,ICD10:S06.331A
17,ICD10:S06.331D
17,ICD10:S06.336A
17,ICD10:S06.339A
17,ICD10:S06.339S
17,ICD10:S06.340A
17,ICD10:S06.340D
17,ICD10:S06.340S
17,ICD10:S06.341A
17,ICD10:S06.341D
17,ICD10:S06.344A
17,ICD10:S06.345S
17,ICD10:S06.346A
17,ICD10:S06.347A
17,ICD10:S06.349A
17,ICD10:S06.349D
17,ICD10:S06.349S
17,ICD10:S06.350A
17,ICD10:S06.350D
17,ICD10:S06.350S
17,ICD10:S06.351A
17,ICD10:S06.351D
17,ICD10:S06.351S
17,ICD10:S06.352A
17,ICD10:S06.355A
17,ICD10:S06.359A
17,ICD10:S06.359D
17,ICD10:S06.360A
17,ICD10:S06.360D
17,ICD10:S06.360S
17,ICD10:S06.361A
17,ICD10:S06.361D
17,ICD10:S06.362A
17,ICD10:S06.362D
17,ICD10:S06.363A
17,ICD10:S06.366A
17,ICD10:S06.366D
17,ICD10:S06.369A
17,ICD10:S06.369D
17,ICD10:S06.369S
17,ICD10:S06.379A
17,ICD10:S06.4X0A
17,ICD10:S06.4X0D
17,ICD10:S06.4X1A
17,ICD10:S06.4X4A
17,ICD10:S06.4X4S
17,ICD10:S06.4X5A
17,ICD10:S06.4X6A
17,ICD10:S06.4X9A
17,ICD10:S06.4X9D
17,ICD10:S06.5X0A
17,ICD10:S06.5X0D
17,ICD10:S06.5X0S
17,ICD10:S06.5X1A
17,ICD10:S06.5X1D
17,ICD10:S06.5X1S
17,ICD10:S06.5X2S
17,ICD10:S06.5X4A
17,ICD10:S06.5X4D
17,ICD10:S06.5X5A
17,ICD10:S06.5X5D
17,ICD10:S06.5X6A
17,ICD10:S06.5X6S
17,ICD10:S06.5X9A
17,ICD10:S06.5X9D
17,ICD10:S06.5X9S
17,ICD10:S06.6X0A
17,ICD10:S06.6X0D
17,ICD10:S06.6X0S
17,ICD10:S06.6X1A
17,ICD10:S06.6X1D
17,ICD10:S06.6X1S
17,ICD10:S06.6X4A
17,ICD10:S06.6X4D
17,ICD10:S06.6X4S
17,ICD10:S06.6X5A
17,ICD10:S06.6X6A
17,ICD10:S06.6X6S
17,ICD10:S06.6X9A
17,ICD10:S06.6X9D
17,ICD10:S06.6X9S
17,ICD10:S06.890A
17,ICD10:S06.890D
17,ICD10:S06.890S
17,ICD10:S06.891A
17,ICD10:S06.891D
17,ICD10:S06.899A
17,ICD10:S06.899D
17,ICD10:S06.9X0A
17,ICD10:S06.9X0D
17,ICD10:S06.9X0S
17,ICD10:S06.9X1A
17,ICD10:S06.9X1D
17,ICD10:S06.9X1S
17,ICD10:S06.9X2A
17,ICD10:S06.9X2D
17,ICD10:S06.9X2S
17,ICD10:S06.9X3A
17,ICD10:S06.9X3D
17,ICD10:S06.9X4A
17,ICD10:S06.9X4D
17,ICD10:S06.9X4S
17,ICD10:S06.9X5A
17,ICD10:S06.9X5D
17,ICD10:S06.9X5S
17,ICD10:S06.9X6A
17,ICD10:S06.9X6D
17,ICD10:S06.9X6S
17,ICD10:S06.9X8A
17,ICD10:S06.9X9A
17,ICD10:S06.9X9D
17,ICD10:S06.9X9S
17,ICD9:804.23
17,ICD9:804.36
17,ICD9:804.40
17,ICD9:851.00
17,ICD9:851.01
17,ICD9:851.02
17,ICD9:851.03
17,ICD9:851.04
17,ICD9:851.05
17,ICD9:851.06
17,ICD9:851.11
17,ICD9:851.14
17,ICD9:851.15
17,ICD9:851.16
17,ICD9:851.20
17,ICD9:851.40
17,ICD9:851.41
17,ICD9:851.42
17,ICD9:851.43
17,ICD9:851.45
17,ICD9:851.46
17,ICD9:851.56
17,ICD9:851.80
17,ICD9:851.81
17,ICD9:851.82
17,ICD9:851.84
17,ICD9:851.85
17,ICD9:851.86
17,ICD9:851.89
17,ICD9:851.90
17,ICD9:851.91
17,ICD9:851.92
17,ICD9:851.95
17,ICD9:852.00
17,ICD9:852.01
17,ICD9:852.02
17,ICD9:852.03
17,ICD9:852.04
17,ICD9:852.05
17,ICD9:852.06
17,ICD9:852.09
17,ICD9:852.10
17,ICD9:852.11
17,ICD9:852.12
17,ICD9:852.16
17,ICD9:852.2
17,ICD9:852.20
17,ICD9:852.21
17,ICD9:852.22
17,ICD9:852.23
17,ICD9:852.24
17,ICD9:852.25
17,ICD9:852.26
17,ICD9:852.29
17,ICD9:852.30
17,ICD9:852.31
17,ICD9:852.32
17,ICD9:852.40
17,ICD9:852.41
17,ICD9:852.42
17,ICD9:852.43
17,ICD9:852.46
17,ICD9:852.49
17,ICD9:852.56
17,ICD9:853.00
17,ICD9:853.01
17,ICD9:853.02
17,ICD9:853.03
17,ICD9:853.04
17,ICD9:853.05
17,ICD9:853.06
17,ICD9:853.09
17,ICD9:853.10
17,ICD9:853.11
17,ICD9:853.12
17,ICD9:853.13
17,ICD9:853.16
17,ICD9:854.00
17,ICD9:854.01
17,ICD9:854.02
17,ICD9:854.03
17,ICD9:854.04
17,ICD9:854.05
17,ICD9:854.06
17,ICD9:854.09
17,ICD9:854.10
17,ICD9:854.11
17,ICD9:854.16
17,ICD9:925.1
17,ICD9:925.2
18,ICD10:R94.02
18,ICD9:794.09
19,RXNORM:103169
19,RXNORM:1100187
19,RXNORM:1190750
19,RXNORM:1191128
19,RXNORM:1191130
19,RXNORM:1191132
19,RXNORM:1308571
19,RXNORM:1359577
19,RXNORM:1360107
19,RXNORM:1360122
19,RXNORM:1429282
19,RXNORM:1429284
19,RXNORM:1602588
19,RXNORM:1602589
19,RXNORM:1602594
19,RXNORM:1602595
19,RXNORM:202321
19,RXNORM:207140
19,RXNORM:207142
19,RXNORM:207144
19,RXNORM:207175
19,RXNORM:211009
19,RXNORM:226665
19,RXNORM:226666
19,RXNORM:226667
19,RXNORM:226668
19,RXNORM:285017
19,RXNORM:602734
19,RXNORM:602736
19,RXNORM:602737
19,RXNORM:686922
19,RXNORM:725105
19,RXNORM:751302
19,RXNORM:860697
19,RXNORM:860699
19,RXNORM:860709
19,RXNORM:860711
19,RXNORM:860717
19,RXNORM:860719
19,RXNORM:860903
19,RXNORM:903845
19,RXNORM:903849
19,RXNORM:903853
19,RXNORM:903855
19,RXNORM:903859
19,RXNORM:990984
19,RXNORM:990988
19,RXNORM:997218
19,RXNORM:997222
19,RXNORM:997224
19,RXNORM:997228
19,RXNORM:997230
19,RXNORM:998584
19,RXNORM:998586
21,RXNORM:1040058
21,RXNORM:1242088
21,RXNORM:1242114
21,RXNORM:1246375
21,RXNORM:1308005
21,RXNORM:1308006
21,RXNORM:1602588
21,RXNORM:1602589
21,RXNORM:1602594
21,RXNORM:1602595
21,RXNORM:284538
21,RXNORM:540095
21,RXNORM:996563
21,RXNORM:996574
21,RXNORM:996597
21,RXNORM:996599
21,RXNORM:996605
21,RXNORM:996607
21,RXNORM:996611
21,RXNORM:996613
21,RXNORM:996617
21,RXNORM:996619
21,RXNORM:996742
21,RXNORM:996750
21,RXNORM:996754
25,ICD10:F32.8
25,ICD10:F32.81
25,ICD10:F32.89
25,ICD10:F33.2
25,ICD10:F33.3
25,ICD10:F33.40
25,ICD10:F33.8
25,ICD10:F33.9
26,ICD10:F31.0
26,ICD10:F31.10
26,ICD10:F31.11
26,ICD10:F31.12
26,ICD10:F31.13
26,ICD10:F31.2
26,ICD10:F31.30
26,ICD10:F31.31
26,ICD10:F31.32
26,ICD10:F31.4
26,ICD10:F31.5
26,ICD10:F31.60
26,ICD10:F31.61
26,ICD10:F31.62
26,ICD10:F31.63
26,ICD10:F31.64
26,ICD10:F31.70
26,ICD10:F31.71
26,ICD10:F31.72
26,ICD10:F31.73
26,ICD10:F31.74
26,ICD10:F31.75
26,ICD10:F31.76
26,ICD10:F31.77
26,ICD10:F31.78
26,ICD10:F31.81
26,ICD10:F31.89
26,ICD10:F31.9
26,ICD9:296.00
26,ICD9:296.01
26,ICD9:296.02
26,ICD9:296.03
26,ICD9:296.04
26,ICD9:296.05
26,ICD9:296.06
26,ICD9:296.40
26,ICD9:296.41
26,ICD9:296.42
26,ICD9:296.43
26,ICD9:296.44
26,ICD9:296.45
26,ICD9:296.46
26,ICD9:296.50
26,ICD9:296.51
26,ICD9:296.52
26,ICD9:296.53
26,ICD9:296.54
26,ICD9:296.55
26,ICD9:296.56
26,ICD9:296.60
26,ICD9:296.61
26,ICD9:296.62
26,ICD9:296.63
26,ICD9:296.64
26,ICD9:296.65
26,ICD9:296.66
26,ICD9:296.7
26,ICD9:296.80
26,ICD9:296.89
27,ICD10:F20.0
27,ICD10:F20.1
27,ICD10:F20.2
27,ICD10:F20.3
27,ICD10:F20.5
27,ICD10:F20.81
27,ICD10:F20.89
27,ICD10:F20.9
27,ICD10:F25.0
27,ICD10:F25.1
27,ICD10:F25.8
27,ICD10:F25.9
27,ICD9:295.00
27,ICD9:295.01
27,ICD9:295.02
27,ICD9:295.10
27,ICD9:295.12
27,ICD9:295.14
27,ICD9:295.20
27,ICD9:295.24
27,ICD9:295.30
27,ICD9:295.31
27,ICD9:295.32
27,ICD9:295.34
27,ICD9:295.35
27,ICD9:295.40
27,ICD9:295.41
27,ICD9:295.42
27,ICD9:295.43
27,ICD9:295.44
27,ICD9:295.50
27,ICD9:295.51
27,ICD9:295.52
27,ICD9:295.60
27,ICD9:295.61
27,ICD9:295.62
27,ICD9:295.64
28,ICD10:F10.10
28,ICD10:F10.11
28,ICD10:F10.120
28,ICD10:F10.121
28,ICD10:F10.129
28,ICD10:F10.14
28,ICD10:F10.151
28,ICD10:F10.159
28,ICD10:F10.180
28,ICD10:F10.182
28,ICD10:F10.188
28,ICD10:F10.19
28,ICD10:F10.20
28,ICD10:F10.21
28,ICD10:F10.220
28,ICD10:F10.221
28,ICD10:F10.229
28,ICD10:F10.230
28,ICD10:F10.231
28,ICD10:F10.232
28,ICD10:F10.239
28,ICD10:F10.24
28,ICD10:F10.251
28,ICD10:F10.259
28,ICD10:F10.26
28,ICD10:F10.27
28,ICD10:F10.280
28,ICD10:F10.281
28,ICD10:F10.288
28,ICD10:F10.29
28,ICD10:F10.920
28,ICD10:F10.921
28,ICD10:F10.929
28,ICD10:F10.94
28,ICD10:F10.950
28,ICD10:F10.951
28,ICD10:F10.959
28,ICD10:F10.96
28,ICD10:F10.97
28,ICD10:F10.982
28,ICD10:F10.988
28,ICD10:F10.99
28,ICD9:303.00
28,ICD9:303.01
28,ICD9:303.02
28,ICD9:303.03
28,ICD9:303.90
28,ICD9:303.91
28,ICD9:303.92
28,ICD9:303.93
29,ICD10:F10.10
29,ICD10:F10.11
29,ICD10:F10.120
29,ICD10:F10.121
29,ICD10:F10.129
29,ICD10:F10.14
29,ICD10:F10.151
29,ICD10:F10.159
29,ICD10:F10.180
29,ICD10:F10.182
29,ICD10:F10.188
29,ICD10:F10.19
29,ICD10:F10.20
29,ICD10:F10.21
29,ICD10:F10.220
29,ICD10:F10.221
29,ICD10:F10.229
29,ICD10:F10.230
29,ICD10:F10.231
29,ICD10:F10.232
29,ICD10:F10.239
29,ICD10:F10.24
29,ICD10:F10.251
29,ICD10:F10.259
29,ICD10:F10.26
29,ICD10:F10.27
29,ICD10:F10.280
29,ICD10:F10.281
29,ICD10:F10.288
29,ICD10:F10.29
29,ICD10:F10.920
29,ICD10:F10.921
29,ICD10:F10.929
29,ICD10:F10.94
29,ICD10:F10.950
29,ICD10:F10.951
29,ICD10:F10.959
29,ICD10:F10.96
29,ICD10:F10.97
29,ICD10:F10.982
29,ICD10:F10.988
29,ICD10:F10.99
29,ICD10:F11.10
29,ICD10:F11.11
29,ICD10:F11.129
29,ICD10:F11.14
29,ICD10:F11.151
29,ICD10:F11.188
29,ICD10:F11.20
29,ICD10:F11.21
29,ICD10:F11.220
29,ICD10:F11.222
29,ICD10:F11.229
29,ICD10:F11.23
29,ICD10:F11.24
29,ICD10:F11.259
29,ICD10:F11.282
29,ICD10:F11.29
29,ICD10:F11.90
29,ICD10:F11.920
29,ICD10:F11.921
29,ICD10:F11.929
29,ICD10:F11.94
29,ICD10:F11.982
29,ICD10:F11.988
29,ICD10:F11.99
29,ICD10:F12.10
29,ICD10:F12.11
29,ICD10:F12.20
29,ICD10:F12.21
29,ICD10:F12.90
29,ICD10:F12.920
29,ICD10:F12.929
29,ICD10:F12.950
29,ICD10:F12.988
29,ICD10:F12.99
29,ICD10:F13.10
29,ICD10:F13.11
29,ICD10:F13.20
29,ICD10:F13.21
29,ICD10:F13.230
29,ICD10:F13.231
29,ICD10:F13.232
29,ICD10:F13.239
29,ICD10:F13.921
29,ICD10:F13.929
29,ICD10:F14.10
29,ICD10:F14.11
29,ICD10:F14.180
29,ICD10:F14.188
29,ICD10:F14.19
29,ICD10:F14.20
29,ICD10:F14.21
29,ICD10:F14.220
29,ICD10:F14.24
29,ICD10:F14.90
29,ICD10:F14.920
29,ICD10:F14.921
29,ICD10:F14.922
29,ICD10:F14.929
29,ICD10:F14.94
29,ICD10:F15.10
29,ICD10:F15.20
29,ICD10:F15.23
29,ICD10:F15.90
29,ICD10:F15.921
29,ICD10:F15.93
29,ICD10:F15.99
29,ICD10:F16.10
29,ICD10:F16.20
29,ICD10:F16.283
29,ICD10:F17.299
29,ICD10:F18.10
29,ICD10:F19.10
29,ICD10:F19.11
29,ICD10:F19.180
29,ICD10:F19.20
29,ICD10:F19.21
29,ICD10:F19.230
29,ICD10:F19.231
29,ICD10:F19.239
29,ICD10:F19.90
29,ICD10:F19.920
29,ICD10:F19.921
29,ICD10:F19.929
29,ICD10:F19.930
29,ICD10:F19.931
29,ICD10:F19.939
29,ICD10:F19.94
29,ICD10:F19.950
29,ICD10:F19.951
29,ICD10:F19.959
29,ICD10:F19.96
29,ICD10:F19.980
29,ICD10:F19.982
29,ICD10:F19.988
29,ICD10:F19.99
29,ICD9:304.00
29,ICD9:304.01
29,ICD9:304.02
29,ICD9:304.03
29,ICD9:304.10
29,ICD9:304.11
29,ICD9:304.12
29,ICD9:304.13
29,ICD9:304.20
29,ICD9:304.21
29,ICD9:304.22
29,ICD9:304.23
29,ICD9:304.30
29,ICD9:304.31
29,ICD9:304.32
29,ICD9:304.33
29,ICD9:304.40
29,ICD9:304.41
29,ICD9:304.42
29,ICD9:304.50
29,ICD9:304.60
29,ICD9:304.61
29,ICD9:304.63
29,ICD9:304.70
29,ICD9:304.71
29,ICD9:304.72
29,ICD9:304.73
29,ICD9:304.80
29,ICD9:304.81
29,ICD9:304.83
29,ICD9:304.90
29,ICD9:304.91
29,ICD9:304.92
29,ICD9:304.93
29,ICD9:305.0
29,ICD9:305.00
29,ICD9:305.01
29,ICD9:305.02
29,ICD9:305.03
29,ICD9:305.1
29,ICD9:305.10
29,ICD9:305.11
29,ICD9:305.13
29,ICD9:305.20
29,ICD9:305.21
29,ICD9:305.22
29,ICD9:305.23
29,ICD9:305.30
29,ICD9:305.40
29,ICD9:305.41
29,ICD9:305.42
29,ICD9:305.43
29,ICD9:305.50
29,ICD9:305.51
29,ICD9:305.52
29,ICD9:305.53
29,ICD9:305.60
29,ICD9:305.61
29,ICD9:305.62
29,ICD9:305.63
29,ICD9:305.70
29,ICD9:305.71
29,ICD9:305.72
29,ICD9:305.73
29,ICD9:305.80
29,ICD9:305.81
29,ICD9:305.83
29,ICD9:305.90
29,ICD9:305.91
29,ICD9:305.92
29,ICD9:305.93
30,RXNORM:1000050
30,RXNORM:1000052
30,RXNORM:1000056
30,RXNORM:1000060
30,RXNORM:1000062
30,RXNORM:1000066
30,RXNORM:1000068
30,RXNORM:1000072
30,RXNORM:1000074
30,RXNORM:1000078
30,RXNORM:1000081
30,RXNORM:1000093
30,RXNORM:1000099
30,RXNORM:1000101
30,RXNORM:102550
30,RXNORM:102551
30,RXNORM:104690
30,RXNORM:104691
30,RXNORM:104692
30,RXNORM:104719
30,RXNORM:104720
30,RXNORM:104822
30,RXNORM:104823
30,RXNORM:104824
30,RXNORM:104825
30,RXNORM:104826
30,RXNORM:104827
30,RXNORM:104829
30,RXNORM:104830
30,RXNORM:104836
30,RXNORM:104838
30,RXNORM:104849
30,RXNORM:104850
30,RXNORM:106834
30,RXNORM:108886
30,RXNORM:1091135
30,RXNORM:1091139
30,RXNORM:1091141
30,RXNORM:1091143
30,RXNORM:1091144
30,RXNORM:1091147
30,RXNORM:1091149
30,RXNORM:1091151
30,RXNORM:1091153
30,RXNORM:1091157
30,RXNORM:1091159
30,RXNORM:1091163
30,RXNORM:1091165
30,RXNORM:1091167
30,RXNORM:1091168
30,RXNORM:1091172
30,RXNORM:1091174
30,RXNORM:1091178
30,RXNORM:1091180
30,RXNORM:1091182
30,RXNORM:1091183
30,RXNORM:1091187
30,RXNORM:1091189
30,RXNORM:1091193
30,RXNORM:1091195
30,RXNORM:1091197
30,RXNORM:1091198
30,RXNORM:1091204
30,RXNORM:1091206
30,RXNORM:1091212
30,RXNORM:1091214
30,RXNORM:1091220
30,RXNORM:1091222
30,RXNORM:1091226
30,RXNORM:1091229
30,RXNORM:1091324
30,RXNORM:1091343
30,RXNORM:1091377
30,RXNORM:1091378
30,RXNORM:1091379
30,RXNORM:1091391
30,RXNORM:1091394
30,RXNORM:1091395
30,RXNORM:1091487
30,RXNORM:1091488
30,RXNORM:1091495
30,RXNORM:1091496
30,RXNORM:1091498
30,RXNORM:1091500
30,RXNORM:1098651
30,RXNORM:1098668
30,RXNORM:1098672
30,RXNORM:1098676
30,RXNORM:1098680
30,RXNORM:1099290
30,RXNORM:1099294
30,RXNORM:1099298
30,RXNORM:1099302
30,RXNORM:1099306
30,RXNORM:1099318
30,RXNORM:1099398
30,RXNORM:1100363
30,RXNORM:1100366
30,RXNORM:1100384
30,RXNORM:1114481
30,RXNORM:1114483
30,RXNORM:1114487
30,RXNORM:1114489
30,RXNORM:1298859
30,RXNORM:1298863
30,RXNORM:1298872
30,RXNORM:1312589
30,RXNORM:1312591
30,RXNORM:1359580
30,RXNORM:1359643
30,RXNORM:1359812
30,RXNORM:1360113
30,RXNORM:1360114
30,RXNORM:1360320
30,RXNORM:1360441
30,RXNORM:141927
30,RXNORM:141928
30,RXNORM:141945
30,RXNORM:141946
30,RXNORM:141947
30,RXNORM:141956
30,RXNORM:1430128
30,RXNORM:151256
30,RXNORM:151257
30,RXNORM:151261
30,RXNORM:151281
30,RXNORM:151282
30,RXNORM:152723
30,RXNORM:152724
30,RXNORM:153503
30,RXNORM:1551474
30,RXNORM:1600909
30,RXNORM:1600910
30,RXNORM:1648180
30,RXNORM:1648181
30,RXNORM:1648185
30,RXNORM:1648187
30,RXNORM:1648189
30,RXNORM:1648190
30,RXNORM:1648192
30,RXNORM:1648193
30,RXNORM:1648195
30,RXNORM:1648196
30,RXNORM:1648198
30,RXNORM:1648199
30,RXNORM:1648201
