phenotype_id,fact_concept
34,RXNORM:899519
34,RXNORM:899549
34,RXNORM:899559
34,RXNORM:977847
34,RXNORM:977853
34,RXNORM:977859
34,RXNORM:977861
34,RXNORM:991041
34,RXNORM:991046
34,RXNORM:991055
34,RXNORM:991186
34,RXNORM:991190
34,RXNORM:991196
34,RXNORM:991215
34,RXNORM:991235
34,RXNORM:991334
34,RXNORM:991338
34,RXNORM:991343
34,RXNORM:992691
34,RXNORM:992693
34,RXNORM:992706
34,RXNORM:992708
34,RXNORM:993505
34,RXNORM:993507
34,RXNORM:993511
34,RXNORM:993512
34,RXNORM:993520
34,RXNORM:993522
34,RXNORM:993524
34,RXNORM:993525
34,RXNORM:993528
34,RXNORM:993529
34,RXNORM:993537
34,RXNORM:993542
34,RXNORM:993545
34,RXNORM:993552
34,RXNORM:993559
34,RXNORM:993564
34,RXNORM:993569
34,RXNORM:993683
34,RXNORM:993688
34,RXNORM:993693
34,RXNORM:993954
34,RXNORM:993955
36,RXNORM:1046760
36,RXNORM:1046762
36,RXNORM:1046817
36,RXNORM:1046929
36,RXNORM:1046954
36,RXNORM:1046961
36,RXNORM:1046963
36,RXNORM:1046967
36,RXNORM:1046969
36,RXNORM:1046980
36,RXNORM:1047001
36,RXNORM:1047757
36,RXNORM:1047759
36,RXNORM:1047774
36,RXNORM:1047775
36,RXNORM:1047862
36,RXNORM:1047863
36,RXNORM:1048290
36,RXNORM:105035
36,RXNORM:105036
36,RXNORM:105037
36,RXNORM:105038
36,RXNORM:105039
36,RXNORM:105040
36,RXNORM:105041
36,RXNORM:105042
36,RXNORM:105043
36,RXNORM:105044
36,RXNORM:105045
36,RXNORM:105050
36,RXNORM:105445
36,RXNORM:105446
36,RXNORM:105447
36,RXNORM:1114481
36,RXNORM:1114483
36,RXNORM:1114487
36,RXNORM:1114489
36,RXNORM:1359580
36,RXNORM:1359976
36,RXNORM:1360320
36,RXNORM:1360441
36,RXNORM:141842
36,RXNORM:141956
36,RXNORM:141960
36,RXNORM:151256
36,RXNORM:151257
36,RXNORM:151281
36,RXNORM:151282
36,RXNORM:152723
36,RXNORM:152724
36,RXNORM:152952
36,RXNORM:152953
36,RXNORM:152954
36,RXNORM:152955
36,RXNORM:153142
36,RXNORM:153334
36,RXNORM:153335
36,RXNORM:153336
36,RXNORM:1599250
36,RXNORM:1599255
36,RXNORM:1599260
36,RXNORM:1599265
36,RXNORM:1599852
36,RXNORM:1600774
36,RXNORM:1600776
36,RXNORM:1600915
36,RXNORM:1600917
36,RXNORM:200989
36,RXNORM:201764
36,RXNORM:206380
36,RXNORM:206382
36,RXNORM:206385
36,RXNORM:206386
36,RXNORM:206388
36,RXNORM:207479
36,RXNORM:207482
36,RXNORM:207483
36,RXNORM:211758
36,RXNORM:211986
36,RXNORM:212156
36,RXNORM:213068
36,RXNORM:213125
36,RXNORM:227108
36,RXNORM:261309
36,RXNORM:261318
36,RXNORM:261330
36,RXNORM:351875
36,RXNORM:351991
36,RXNORM:381246
36,RXNORM:404551
36,RXNORM:404552
36,RXNORM:404553
36,RXNORM:540197
36,RXNORM:541293
36,RXNORM:542245
36,RXNORM:724598
36,RXNORM:724602
36,RXNORM:724606
36,RXNORM:730992
36,RXNORM:755238
36,RXNORM:755239
36,RXNORM:755276
36,RXNORM:755295
36,RXNORM:792381
36,RXNORM:809002
36,RXNORM:809006
36,RXNORM:809010
36,RXNORM:810087
36,RXNORM:810094
36,RXNORM:834341
36,RXNORM:849387
36,RXNORM:849391
36,RXNORM:849394
36,RXNORM:849396
36,RXNORM:850029
36,RXNORM:857397
36,RXNORM:858627
36,RXNORM:859035
36,RXNORM:859042
36,RXNORM:859046
36,RXNORM:859050
36,RXNORM:859054
36,RXNORM:859081
36,RXNORM:859188
36,RXNORM:859192
36,RXNORM:859195
36,RXNORM:859200
36,RXNORM:865208
36,RXNORM:865212
36,RXNORM:865216
36,RXNORM:865217
36,RXNORM:885207
36,RXNORM:885211
36,RXNORM:885215
36,RXNORM:885221
36,RXNORM:901537
36,RXNORM:901539
36,RXNORM:901543
36,RXNORM:901545
36,RXNORM:901547
36,RXNORM:901549
36,RXNORM:901551
36,RXNORM:901553
36,RXNORM:901557
36,RXNORM:901559
36,RXNORM:905271
36,RXNORM:905275
36,RXNORM:905281
36,RXNORM:905285
36,RXNORM:905287
36,RXNORM:905297
37,RXNORM:104726
37,RXNORM:1116183
37,RXNORM:1145114
37,RXNORM:1146692
37,RXNORM:1305143
37,RXNORM:1369746
37,RXNORM:1375954
37,RXNORM:1607006
37,RXNORM:200950
37,RXNORM:200951
37,RXNORM:200952
37,RXNORM:200953
37,RXNORM:200955
37,RXNORM:201628
37,RXNORM:202131
37,RXNORM:202133
37,RXNORM:205682
37,RXNORM:205685
37,RXNORM:206750
37,RXNORM:206752
37,RXNORM:207094
37,RXNORM:209026
37,RXNORM:209027
37,RXNORM:209028
37,RXNORM:211695
37,RXNORM:829636
37,RXNORM:849049
37,RXNORM:849050
37,RXNORM:849051
37,RXNORM:849052
37,RXNORM:855895
37,RXNORM:876439
86,RXNORM:1040031
86,RXNORM:1040041
86,RXNORM:108375
86,RXNORM:108872
86,RXNORM:108873
86,RXNORM:108874
86,RXNORM:108875
86,RXNORM:108878
86,RXNORM:108879
86,RXNORM:1235247
86,RXNORM:1297278
86,RXNORM:1359483
86,RXNORM:1359552
86,RXNORM:1431235
86,RXNORM:1486693
86,RXNORM:1650966
86,RXNORM:1650969
86,RXNORM:1650971
86,RXNORM:1650973
86,RXNORM:1650975
86,RXNORM:199404
86,RXNORM:199953
86,RXNORM:243617
86,RXNORM:245281
86,RXNORM:245377
86,RXNORM:246228
86,RXNORM:246229
86,RXNORM:247589
86,RXNORM:249141
86,RXNORM:250023
86,RXNORM:250059
86,RXNORM:250300
86,RXNORM:250301
86,RXNORM:251105
86,RXNORM:309373
86,RXNORM:309374
86,RXNORM:309375
86,RXNORM:309376
86,RXNORM:309377
86,RXNORM:309378
86,RXNORM:310673
86,RXNORM:311384
86,RXNORM:311385
86,RXNORM:311386
86,RXNORM:312324
86,RXNORM:312325
86,RXNORM:313355
86,RXNORM:313356
86,RXNORM:313359
86,RXNORM:314075
86,RXNORM:314078
86,RXNORM:315047
86,RXNORM:315169
86,RXNORM:315197
86,RXNORM:315231
86,RXNORM:317119
86,RXNORM:389080
86,RXNORM:392994
86,RXNORM:413149
86,RXNORM:415307
86,RXNORM:421898
86,RXNORM:422767
86,RXNORM:427184
86,RXNORM:427185
86,RXNORM:429104
86,RXNORM:429105
86,RXNORM:429212
86,RXNORM:430331
86,RXNORM:430394
86,RXNORM:430395
86,RXNORM:430396
86,RXNORM:430458
86,RXNORM:430459
86,RXNORM:434429
86,RXNORM:434430
86,RXNORM:672567
86,RXNORM:672569
86,RXNORM:672571
86,RXNORM:727557
86,RXNORM:844993
86,RXNORM:844994
86,RXNORM:844995
86,RXNORM:848722
86,RXNORM:848728
86,RXNORM:848732
86,RXNORM:848736
86,RXNORM:848740
86,RXNORM:848744
86,RXNORM:848748
86,RXNORM:858048
86,RXNORM:858052
86,RXNORM:858054
86,RXNORM:858056
86,RXNORM:858073
86,RXNORM:859193
86,RXNORM:859975
86,RXNORM:859981
86,RXNORM:859996
86,RXNORM:861851
86,RXNORM:865144
86,RXNORM:865149
86,RXNORM:865220
86,RXNORM:866103
86,RXNORM:880383
86,RXNORM:897069
86,RXNORM:991236
86,RXNORM:991239
86,RXNORM:991345
86,RXNORM:991346
86,RXNORM:991359
86,RXNORM:991361
86,RXNORM:991367
87,RXNORM:1101622
87,RXNORM:199761
87,RXNORM:199762
87,RXNORM:248306
87,RXNORM:249586
87,RXNORM:252413
87,RXNORM:309373
87,RXNORM:309374
87,RXNORM:309375
87,RXNORM:309376
87,RXNORM:309377
87,RXNORM:309378
87,RXNORM:311355
87,RXNORM:315047
87,RXNORM:406706
87,RXNORM:429212
87,RXNORM:432869
87,RXNORM:432870
87,RXNORM:432937
87,RXNORM:432938
88,RXNORM:104855
88,RXNORM:1091330
88,RXNORM:1091501
88,RXNORM:1091503
88,RXNORM:199761
88,RXNORM:199762
88,RXNORM:246458
88,RXNORM:248306
88,RXNORM:248667
88,RXNORM:249586
88,RXNORM:249949
88,RXNORM:311355
88,RXNORM:406706
88,RXNORM:410062
88,RXNORM:432937
88,RXNORM:432938
88,RXNORM:835580
88,RXNORM:835587
88,RXNORM:835594
88,RXNORM:849894
88,RXNORM:849896
88,RXNORM:849898
88,RXNORM:991236
88,RXNORM:991239
88,RXNORM:991345
88,RXNORM:991346
88,RXNORM:991359
88,RXNORM:991361
88,RXNORM:991367
89,RXNORM:102579
89,RXNORM:104873
89,RXNORM:1359970
89,RXNORM:198207
89,RXNORM:198208
89,RXNORM:198847
89,RXNORM:199442
89,RXNORM:243507
89,RXNORM:243508
89,RXNORM:245350
89,RXNORM:250536
89,RXNORM:250537
89,RXNORM:312911
89,RXNORM:315200
89,RXNORM:411906
89,RXNORM:412723
89,RXNORM:413924
89,RXNORM:414076
89,RXNORM:428413
89,RXNORM:428414
89,RXNORM:429270
89,RXNORM:429271
89,RXNORM:433924
89,RXNORM:435597
89,RXNORM:435599
89,RXNORM:435602
89,RXNORM:755592
89,RXNORM:844907
90,RXNORM:102221
90,RXNORM:1053346
90,RXNORM:1236453
90,RXNORM:1236458
90,RXNORM:1313987
90,RXNORM:1360353
90,RXNORM:1656667
90,RXNORM:1656670
90,RXNORM:1658221
90,RXNORM:1658222
90,RXNORM:1658236
90,RXNORM:1658244
90,RXNORM:1658245
90,RXNORM:1658254
90,RXNORM:1658255
90,RXNORM:1658256
90,RXNORM:1658259
90,RXNORM:1658260
90,RXNORM:1658262
90,RXNORM:1658264
90,RXNORM:1658265
90,RXNORM:237443
90,RXNORM:237444
90,RXNORM:237954
90,RXNORM:240575
90,RXNORM:250431
90,RXNORM:251726
90,RXNORM:252459
90,RXNORM:308165
90,RXNORM:308169
90,RXNORM:308172
90,RXNORM:311437
90,RXNORM:412510
90,RXNORM:412511
90,RXNORM:412512
90,RXNORM:429906
90,RXNORM:756251
90,RXNORM:795781
90,RXNORM:829359
90,RXNORM:829734
90,RXNORM:829738
90,RXNORM:829747
90,RXNORM:829751
90,RXNORM:829757
90,RXNORM:829762
90,RXNORM:829764
90,RXNORM:866828
40,ICD10:I50.20
40,ICD10:I50.21
40,ICD10:I50.22
40,ICD10:I50.23
40,ICD9:428.20
40,ICD9:428.21
40,ICD9:428.22
40,ICD9:428.23
41,ICD10:I35.0
41,ICD10:Q25.3
41,ICD9:424.1
41,ICD9:747.22
42,ICD10:I46.2
42,ICD10:I46.8
42,ICD10:I46.9
42,ICD9:427.5
44,ICD10:I20.0
44,ICD10:I20.1
44,ICD10:I20.8
44,ICD10:I20.9
44,ICD9:411.1
44,ICD9:413.0
44,ICD9:413.1
44,ICD9:413.9
45,ICD10:I44.1
45,ICD10:I44.2
45,ICD10:I44.30
45,ICD10:I44.39
45,ICD10:I44.4
45,ICD10:I44.5
45,ICD10:I44.60
45,ICD10:I44.69
45,ICD10:I45.0
45,ICD10:I45.2
45,ICD10:I45.3
45,ICD10:I45.4
45,ICD10:I45.5
45,ICD10:I45.6
45,ICD10:I45.81
45,ICD10:I45.89
45,ICD10:I45.9
46,ICD10:I49.01
46,ICD10:I49.02
46,ICD10:I49.1
46,ICD10:I49.3
46,ICD10:I49.40
46,ICD10:I49.49
46,ICD10:I49.5
46,ICD10:I49.8
46,ICD10:I49.9
46,ICD9:427.0
46,ICD9:427.1
46,ICD9:427.2
46,ICD9:427.31
46,ICD9:427.32
46,ICD9:427.41
46,ICD9:427.42
46,ICD9:427.5
46,ICD9:427.60
46,ICD9:427.61
46,ICD9:427.69
46,ICD9:427.81
46,ICD9:427.89
46,ICD9:427.9
48,ICD10:I21.01
48,ICD10:I21.02
48,ICD10:I21.09
48,ICD10:I21.11
48,ICD10:I21.19
48,ICD10:I21.21
48,ICD10:I21.29
48,ICD10:I21.3
48,ICD10:I21.9
48,ICD10:I21.A1
48,ICD10:I21.A9
48,ICD9:410.0
48,ICD9:410.00
48,ICD9:410.01
48,ICD9:410.02
48,ICD9:410.1
48,ICD9:410.10
48,ICD9:410.11
48,ICD9:410.12
48,ICD9:410.2
48,ICD9:410.20
48,ICD9:410.21
48,ICD9:410.22
48,ICD9:410.3
48,ICD9:410.30
48,ICD9:410.31
48,ICD9:410.32
48,ICD9:410.4
48,ICD9:410.40
48,ICD9:410.41
48,ICD9:410.42
48,ICD9:410.5
48,ICD9:410.50
48,ICD9:410.51
48,ICD9:410.52
48,ICD9:410.6
48,ICD9:410.60
48,ICD9:410.61
48,ICD9:410.62
48,ICD9:410.80
48,ICD9:410.81
48,ICD9:410.82
48,ICD9:410.9
48,ICD9:410.90
48,ICD9:410.91
48,ICD9:410.92
49,ICD10:0210093
49,ICD10:0210098
49,ICD10:0210099
49,ICD10:021009W
49,ICD10:02100A3
49,ICD10:02100A8
49,ICD10:02100A9
49,ICD10:02100AW
49,ICD10:02100K9
49,ICD10:02100KW
49,ICD10:02100Z3
49,ICD10:02100Z8
49,ICD10:02100Z9
49,ICD10:021049W
49,ICD10:02104Z9
49,ICD10:0211093
49,ICD10:0211098
49,ICD10:0211099
49,ICD10:021109W
49,ICD10:02110A3
49,ICD10:02110A8
49,ICD10:02110A9
49,ICD10:02110AW
49,ICD10:02110Z3
49,ICD10:02110Z8
49,ICD10:02110Z9
49,ICD10:0212093
49,ICD10:0212099
49,ICD10:021209W
49,ICD10:02120A9
49,ICD10:02120AW
49,ICD10:02120Z8
49,ICD10:02120Z9
49,ICD10:02123D4
49,ICD10:0213099
49,ICD10:021309W
49,ICD10:021W0JB
49,ICD10:021W0JV
49,ICD10:021X0JD
49,ICD10:02Q00ZZ
49,ICD10:02Q03ZZ
49,ICD10:02Q50ZZ
49,ICD10:02Q70ZZ
49,ICD10:02QA0ZZ
49,ICD10:02QF0ZZ
49,ICD10:02QG0ZZ
49,ICD10:02QG4ZZ
49,ICD10:02QJ0ZG
49,ICD10:02QJ0ZZ
49,ICD10:02QQ4ZZ
49,ICD10:02QR0ZZ
49,ICD10:02QV0ZZ
49,ICD10:02QW0ZZ
49,ICD10:02QX0ZZ
49,ICD10:02RF08Z
49,ICD10:02RF0JZ
49,ICD10:02RF0KZ
49,ICD10:02RF38H
49,ICD10:02RF38Z
49,ICD10:02RF3JZ
49,ICD10:02RF3KZ
49,ICD10:02RF48Z
49,ICD10:02RG08Z
49,ICD10:02RG0JZ
49,ICD10:02RG0KZ
49,ICD10:02RH0JZ
49,ICD10:02RW0JZ
49,ICD10:02RX08Z
49,ICD10:02RX0JZ
49,ICD10:02RX0KZ
49,ICD10:02WA3MZ
49,ICD10:02WA3RZ
49,ICD10:02WAXQZ
49,ICD10:02WAXRZ
49,ICD10:02YA0Z0
49,ICD9:35.02
49,ICD9:35.11
49,ICD9:35.12
49,ICD9:35.14
49,ICD9:35.21
49,ICD9:35.22
49,ICD9:35.23
49,ICD9:35.24
49,ICD9:35.25
49,ICD9:35.26
49,ICD9:35.27
49,ICD9:35.28
49,ICD9:35.31
49,ICD9:35.32
49,ICD9:35.33
49,ICD9:35.39
49,ICD9:35.51
49,ICD9:35.52
49,ICD9:35.53
49,ICD9:35.61
49,ICD9:35.62
49,ICD9:35.70
49,ICD9:35.71
49,ICD9:35.72
49,ICD9:35.73
49,ICD9:35.95
49,ICD9:35.99
49,ICD9:37.4
49,ICD9:37.5
49,ICD9:39.22
49,ICD9:39.31
49,ICD9:39.32
50,ICD10:I82.0
50,ICD10:I82.1
50,ICD10:I82.210
50,ICD10:I82.211
50,ICD10:I82.220
50,ICD10:I82.290
50,ICD10:I82.291
50,ICD10:I82.3
50,ICD10:I82.401
50,ICD10:I82.402
50,ICD10:I82.411
50,ICD10:I82.412
50,ICD10:I82.413
50,ICD10:I82.419
50,ICD10:I82.421
50,ICD10:I82.422
50,ICD10:I82.423
50,ICD10:I82.429
50,ICD10:I82.431
50,ICD10:I82.432
50,ICD10:I82.433
50,ICD10:I82.439
50,ICD10:I82.441
50,ICD10:I82.442
50,ICD10:I82.443
50,ICD10:I82.449
50,ICD10:I82.491
50,ICD10:I82.492
50,ICD10:I82.493
50,ICD10:I82.499
50,ICD10:I82.4Y1
50,ICD10:I82.4Y2
50,ICD10:I82.4Y3
50,ICD10:I82.4Y9
50,ICD10:I82.4Z1
50,ICD10:I82.4Z2
50,ICD10:I82.4Z3
50,ICD10:I82.4Z9
50,ICD10:I82.501
50,ICD10:I82.502
50,ICD10:I82.503
50,ICD10:I82.509
50,ICD10:I82.511
50,ICD10:I82.512
50,ICD10:I82.513
50,ICD10:I82.519
50,ICD10:I82.521
50,ICD10:I82.522
50,ICD10:I82.523
50,ICD10:I82.529
50,ICD10:I82.531
50,ICD10:I82.532
50,ICD10:I82.533
50,ICD10:I82.539
50,ICD10:I82.541
50,ICD10:I82.542
50,ICD10:I82.543
50,ICD10:I82.549
50,ICD10:I82.591
50,ICD10:I82.592
50,ICD10:I82.593
50,ICD10:I82.599
50,ICD10:I82.5Y1
50,ICD10:I82.5Y2
50,ICD10:I82.5Y3
50,ICD10:I82.5Y9
50,ICD10:I82.5Z1
50,ICD10:I82.5Z2
50,ICD10:I82.5Z3
50,ICD10:I82.5Z9
50,ICD10:I82.601
50,ICD10:I82.602
50,ICD10:I82.609
50,ICD10:I82.611
50,ICD10:I82.612
50,ICD10:I82.613
50,ICD10:I82.619
50,ICD10:I82.621
50,ICD10:I82.622
50,ICD10:I82.623
50,ICD10:I82.629
50,ICD10:I82.702
50,ICD10:I82.709
50,ICD10:I82.711
50,ICD10:I82.712
50,ICD10:I82.713
50,ICD10:I82.721
50,ICD10:I82.722
50,ICD10:I82.723
50,ICD10:I82.729
50,ICD10:I82.811
50,ICD10:I82.812
50,ICD10:I82.813
50,ICD10:I82.819
50,ICD10:I82.890
50,ICD10:I82.891
50,ICD10:I82.90
50,ICD10:I82.91
50,ICD10:I82.A11
50,ICD10:I82.A12
50,ICD10:I82.A19
50,ICD10:I82.A21
50,ICD10:I82.A22
50,ICD10:I82.A23
50,ICD10:I82.A29
50,ICD10:I82.B11
50,ICD10:I82.B12
50,ICD10:I82.B13
50,ICD10:I82.B19
50,ICD10:I82.B22
50,ICD10:I82.C11
50,ICD10:I82.C12
50,ICD10:I82.C13
50,ICD10:I82.C19
50,ICD10:I82.C21
50,ICD10:I82.C22
50,ICD10:I82.C29
50,ICD9:453.0
50,ICD9:453.1
50,ICD9:453.2
50,ICD9:453.3
50,ICD9:453.42
50,ICD9:453.50
50,ICD9:453.51
50,ICD9:453.52
50,ICD9:453.6
50,ICD9:453.71
50,ICD9:453.72
50,ICD9:453.73
50,ICD9:453.74
50,ICD9:453.75
50,ICD9:453.76
50,ICD9:453.77
50,ICD9:453.79
50,ICD9:453.8
50,ICD9:453.81
50,ICD9:453.82
50,ICD9:453.83
50,ICD9:453.84
50,ICD9:453.85
50,ICD9:453.86
50,ICD9:453.87
50,ICD9:453.89
50,ICD9:453.9
51,ICD10:I26.01
51,ICD10:I26.02
51,ICD10:I26.09
51,ICD10:I26.90
51,ICD10:I26.92
51,ICD10:I26.99
51,ICD9:415.1
51,ICD9:415.11
51,ICD9:415.12
51,ICD9:415.13
51,ICD9:415.19
52,ICD10:I63.00
52,ICD10:I63.011
52,ICD10:I63.012
52,ICD10:I63.013
52,ICD10:I63.019
52,ICD10:I63.02
52,ICD10:I63.031
52,ICD10:I63.032
52,ICD10:I63.033
52,ICD10:I63.039
52,ICD10:I63.09
52,ICD10:I63.10
52,ICD10:I63.111
52,ICD10:I63.112
52,ICD10:I63.113
52,ICD10:I63.119
52,ICD10:I63.12
52,ICD10:I63.131
52,ICD10:I63.132
52,ICD10:I63.133
52,ICD10:I63.139
52,ICD10:I63.19
52,ICD10:I63.20
52,ICD10:I63.211
52,ICD10:I63.212
52,ICD10:I63.213
52,ICD10:I63.219
52,ICD10:I63.22
52,ICD10:I63.231
52,ICD10:I63.232
52,ICD10:I63.233
52,ICD10:I63.239
52,ICD10:I63.29
52,ICD10:I63.30
52,ICD10:I63.311
52,ICD10:I63.312
52,ICD10:I63.313
52,ICD10:I63.319
52,ICD10:I63.321
52,ICD10:I63.322
52,ICD10:I63.323
52,ICD10:I63.329
52,ICD10:I63.331
52,ICD10:I63.332
52,ICD10:I63.333
52,ICD10:I63.339
52,ICD10:I63.341
52,ICD10:I63.342
52,ICD10:I63.343
52,ICD10:I63.349
52,ICD10:I63.39
52,ICD10:I63.40
52,ICD10:I63.411
52,ICD10:I63.412
52,ICD10:I63.413
52,ICD10:I63.419
52,ICD10:I63.421
52,ICD10:I63.422
52,ICD10:I63.423
52,ICD10:I63.429
52,ICD10:I63.431
52,ICD10:I63.432
52,ICD10:I63.433
52,ICD10:I63.439
52,ICD10:I63.441
52,ICD10:I63.442
52,ICD10:I63.449
52,ICD10:I63.49
52,ICD10:I63.50
52,ICD10:I63.511
52,ICD10:I63.512
52,ICD10:I63.513
52,ICD10:I63.519
52,ICD10:I63.521
52,ICD10:I63.522
52,ICD10:I63.523
52,ICD10:I63.529
52,ICD10:I63.531
52,ICD10:I63.532
52,ICD10:I63.533
52,ICD10:I63.539
52,ICD10:I63.541
52,ICD10:I63.542
52,ICD10:I63.549
52,ICD10:I63.59
52,ICD10:I63.6
52,ICD10:I63.8
52,ICD10:I63.81
52,ICD10:I63.89
52,ICD10:I63.9
52,ICD9:433.0
52,ICD9:433.00
52,ICD9:433.01
52,ICD9:433.1
52,ICD9:433.10
52,ICD9:433.11
52,ICD9:433.2
52,ICD9:433.20
52,ICD9:433.21
52,ICD9:433.3
52,ICD9:433.30
52,ICD9:433.31
52,ICD9:433.80
52,ICD9:433.81
52,ICD9:433.9
52,ICD9:433.90
52,ICD9:433.91
52,ICD9:434.00
52,ICD9:434.01
52,ICD9:434.1
52,ICD9:434.10
52,ICD9:434.11
52,ICD9:434.9
52,ICD9:434.90
52,ICD9:434.91
53,ICD10:G45.0
53,ICD10:G45.1
53,ICD10:G45.2
53,ICD10:G45.3
53,ICD10:G45.4
53,ICD10:G45.8
53,ICD9:435.0
55,RXNORM:106888
55,RXNORM:106889
55,RXNORM:106891
55,RXNORM:106892
55,RXNORM:106894
55,RXNORM:106895
55,RXNORM:106896
55,RXNORM:106898
55,RXNORM:106899
55,RXNORM:106900
55,RXNORM:106901
55,RXNORM:108407
55,RXNORM:108813
55,RXNORM:108814
55,RXNORM:108815
55,RXNORM:108816
55,RXNORM:108822
55,RXNORM:1359484
55,RXNORM:1359712
55,RXNORM:1359720
55,RXNORM:1359856
55,RXNORM:1360036
55,RXNORM:1360226
55,RXNORM:1360383
55,RXNORM:1360435
55,RXNORM:150659
55,RXNORM:150660
55,RXNORM:150663
55,RXNORM:150664
55,RXNORM:150831
55,RXNORM:150973
55,RXNORM:150974
55,RXNORM:150975
55,RXNORM:150977
55,RXNORM:152598
55,RXNORM:152599
55,RXNORM:152602
55,RXNORM:153383
55,RXNORM:153384
55,RXNORM:153386
55,RXNORM:153389
55,RXNORM:1543207
55,RXNORM:1544490
55,RXNORM:1604544
55,RXNORM:1604546
55,RXNORM:1652242
55,RXNORM:1652244
55,RXNORM:1652640
55,RXNORM:1652642
55,RXNORM:1652646
55,RXNORM:1652648
55,RXNORM:1653198
55,RXNORM:1653200
55,RXNORM:1653204
55,RXNORM:1653206
55,RXNORM:1654858
55,RXNORM:1654912
55,RXNORM:213442
55,RXNORM:261111
55,RXNORM:261112
55,RXNORM:285018
55,RXNORM:311019
55,RXNORM:311020
55,RXNORM:311021
55,RXNORM:311025
55,RXNORM:311030
55,RXNORM:311033
55,RXNORM:311035
55,RXNORM:311036
55,RXNORM:314045
55,RXNORM:351857
