phenotype_id,fact_concept
55,RXNORM:351858
55,RXNORM:351859
55,RXNORM:351860
55,RXNORM:351926
55,RXNORM:485280
55,RXNORM:615910
55,RXNORM:616238
55,RXNORM:731281
55,RXNORM:752388
55,RXNORM:763017
55,RXNORM:763018
55,RXNORM:803194
55,RXNORM:847189
55,RXNORM:847199
55,RXNORM:847205
55,RXNORM:847213
55,RXNORM:847232
55,RXNORM:847241
55,RXNORM:847254
55,RXNORM:847257
55,RXNORM:847261
55,RXNORM:847343
55,RXNORM:865098
55,RXNORM:977840
55,RXNORM:977842
56,RXNORM:249025
56,RXNORM:249026
56,RXNORM:249027
56,RXNORM:249028
56,RXNORM:249032
56,RXNORM:249098
56,RXNORM:249100
56,RXNORM:249295
56,RXNORM:249296
56,RXNORM:249297
56,RXNORM:311042
56,RXNORM:311058
56,RXNORM:412452
56,RXNORM:412453
56,RXNORM:415061
56,RXNORM:847417
57,RXNORM:102845
57,RXNORM:1043567
57,RXNORM:1043569
57,RXNORM:1043574
57,RXNORM:1043576
57,RXNORM:1043582
57,RXNORM:1043584
57,RXNORM:105369
57,RXNORM:105371
57,RXNORM:105372
57,RXNORM:105373
57,RXNORM:105376
57,RXNORM:105377
57,RXNORM:1189814
57,RXNORM:1189818
57,RXNORM:1189827
57,RXNORM:1242968
57,RXNORM:1243026
57,RXNORM:1243033
57,RXNORM:1243040
57,RXNORM:1243833
57,RXNORM:1243835
57,RXNORM:1243843
57,RXNORM:1243845
57,RXNORM:1243848
57,RXNORM:1243850
57,RXNORM:1312415
57,RXNORM:1312422
57,RXNORM:1312429
57,RXNORM:1359802
57,RXNORM:1359979
57,RXNORM:1360096
57,RXNORM:1368391
57,RXNORM:1368398
57,RXNORM:1368409
57,RXNORM:1368416
57,RXNORM:1368423
57,RXNORM:1368430
57,RXNORM:1368437
57,RXNORM:1368444
57,RXNORM:153591
57,RXNORM:153722
57,RXNORM:153723
57,RXNORM:153724
57,RXNORM:153843
57,RXNORM:153844
57,RXNORM:153845
57,RXNORM:1544918
57,RXNORM:1544920
57,RXNORM:1545156
57,RXNORM:1545159
57,RXNORM:1545163
57,RXNORM:1545166
57,RXNORM:1593775
57,RXNORM:1593776
57,RXNORM:1593827
57,RXNORM:1593829
57,RXNORM:1593831
57,RXNORM:1593832
57,RXNORM:1593833
57,RXNORM:1593835
57,RXNORM:201056
57,RXNORM:201057
57,RXNORM:201058
57,RXNORM:201059
57,RXNORM:201060
57,RXNORM:201061
57,RXNORM:201062
57,RXNORM:201063
57,RXNORM:201064
57,RXNORM:201919
57,RXNORM:201921
57,RXNORM:201922
57,RXNORM:204045
57,RXNORM:204047
57,RXNORM:205828
57,RXNORM:205830
57,RXNORM:205872
57,RXNORM:205873
57,RXNORM:205875
57,RXNORM:205876
57,RXNORM:205879
57,RXNORM:205880
57,RXNORM:207953
57,RXNORM:207954
57,RXNORM:207955
57,RXNORM:208012
57,RXNORM:209204
57,RXNORM:209247
57,RXNORM:209248
57,RXNORM:212281
57,RXNORM:212282
57,RXNORM:213041
57,RXNORM:213170
57,RXNORM:213218
57,RXNORM:213219
57,RXNORM:213220
57,RXNORM:213485
57,RXNORM:213486
57,RXNORM:213487
57,RXNORM:214106
57,RXNORM:214107
57,RXNORM:226911
57,RXNORM:226912
57,RXNORM:226913
57,RXNORM:260286
57,RXNORM:260287
57,RXNORM:261241
57,RXNORM:261242
57,RXNORM:261243
57,RXNORM:261266
57,RXNORM:261267
57,RXNORM:261268
57,RXNORM:261351
57,RXNORM:261974
57,RXNORM:284529
57,RXNORM:284530
57,RXNORM:351452
57,RXNORM:542032
57,RXNORM:583195
57,RXNORM:665036
57,RXNORM:665040
57,RXNORM:665044
57,RXNORM:669983
57,RXNORM:669985
57,RXNORM:669987
57,RXNORM:731457
57,RXNORM:731463
57,RXNORM:847708
57,RXNORM:847712
57,RXNORM:847716
57,RXNORM:847720
57,RXNORM:847724
57,RXNORM:847913
57,RXNORM:847917
57,RXNORM:860977
57,RXNORM:860979
57,RXNORM:860983
57,RXNORM:860985
57,RXNORM:860998
57,RXNORM:861000
57,RXNORM:861002
57,RXNORM:861003
57,RXNORM:861006
57,RXNORM:861008
57,RXNORM:861012
57,RXNORM:861015
57,RXNORM:861016
57,RXNORM:861018
57,RXNORM:861019
57,RXNORM:861023
57,RXNORM:861027
57,RXNORM:861041
57,RXNORM:861043
57,RXNORM:861045
57,RXNORM:861733
57,RXNORM:861738
57,RXNORM:861742
57,RXNORM:861747
57,RXNORM:861752
57,RXNORM:861757
57,RXNORM:861762
57,RXNORM:861765
57,RXNORM:861771
57,RXNORM:861785
57,RXNORM:861789
57,RXNORM:861792
57,RXNORM:861797
57,RXNORM:861808
57,RXNORM:861818
57,RXNORM:861821
57,RXNORM:861824
57,RXNORM:865568
57,RXNORM:865569
57,RXNORM:865571
57,RXNORM:865572
57,RXNORM:865573
57,RXNORM:865574
57,RXNORM:881407
57,RXNORM:881409
57,RXNORM:881411
57,RXNORM:899993
57,RXNORM:899995
57,RXNORM:900000
57,RXNORM:900002
58,RXNORM:1361493
58,RXNORM:1361495
58,RXNORM:245266
58,RXNORM:313418
58,RXNORM:313419
58,RXNORM:389139
58,RXNORM:430102
58,RXNORM:430103
58,RXNORM:430104
58,RXNORM:430491
58,RXNORM:430492
80,ICD10:E11.00
80,ICD10:E11.01
80,ICD10:E11.10
80,ICD10:E11.11
80,ICD10:E11.21
80,ICD10:E11.22
80,ICD10:E11.29
80,ICD10:E11.311
80,ICD10:E11.319
80,ICD10:E11.321
80,ICD10:E11.3211
80,ICD10:E11.3212
80,ICD10:E11.3213
80,ICD10:E11.3219
80,ICD10:E11.329
80,ICD10:E11.3291
80,ICD10:E11.3292
80,ICD10:E11.3293
80,ICD10:E11.3299
80,ICD10:E11.331
80,ICD10:E11.3311
80,ICD10:E11.3312
80,ICD10:E11.3313
80,ICD10:E11.3319
80,ICD10:E11.339
80,ICD10:E11.3391
80,ICD10:E11.3392
80,ICD10:E11.3393
80,ICD10:E11.3399
80,ICD10:E11.341
80,ICD10:E11.3411
80,ICD10:E11.3412
80,ICD10:E11.3413
80,ICD10:E11.3419
80,ICD10:E11.349
80,ICD10:E11.3491
80,ICD10:E11.3492
80,ICD10:E11.3493
80,ICD10:E11.3499
80,ICD10:E11.351
80,ICD10:E11.3511
80,ICD10:E11.3512
80,ICD10:E11.3513
80,ICD10:E11.3519
80,ICD10:E11.3521
80,ICD10:E11.3522
80,ICD10:E11.3523
80,ICD10:E11.3531
80,ICD10:E11.3532
80,ICD10:E11.3533
80,ICD10:E11.3541
80,ICD10:E11.3542
80,ICD10:E11.3543
80,ICD10:E11.3551
80,ICD10:E11.3552
80,ICD10:E11.3553
80,ICD10:E11.3559
80,ICD10:E11.359
80,ICD10:E11.3591
80,ICD10:E11.3592
80,ICD10:E11.3593
80,ICD10:E11.3599
80,ICD10:E11.36
80,ICD10:E11.37X3
80,ICD10:E11.37X9
80,ICD10:E11.39
80,ICD10:E11.40
80,ICD10:E11.41
80,ICD10:E11.42
80,ICD10:E11.43
80,ICD10:E11.44
80,ICD10:E11.49
80,ICD10:E11.51
80,ICD10:E11.52
80,ICD10:E11.59
80,ICD10:E11.610
80,ICD10:E11.618
80,ICD10:E11.620
80,ICD10:E11.621
80,ICD10:E11.622
80,ICD10:E11.628
80,ICD10:E11.630
80,ICD10:E11.638
80,ICD10:E11.641
80,ICD10:E11.649
80,ICD10:E11.65
80,ICD10:E11.69
80,ICD10:E11.8
80,ICD10:E11.9
80,ICD9:250.00
80,ICD9:250.10
80,ICD9:250.20
80,ICD9:250.30
80,ICD9:250.40
80,ICD9:250.50
80,ICD9:250.60
80,ICD9:250.70
80,ICD9:250.80
80,ICD9:250.90
80,ICD9:250.02
80,ICD9:250.12
80,ICD9:250.22
80,ICD9:250.32
80,ICD9:250.42
80,ICD9:250.52
80,ICD9:250.62
80,ICD9:250.72
80,ICD9:250.82
80,ICD9:250.92
59,ICD9:492.0
61,ICD10:E84.0
61,ICD9:277.02
62,ICD10:N18.5
62,ICD9:585.5
63,ICD10:N18.6
63,ICD9:585.6
65,ICD10:C00.0
65,ICD10:C00.1
65,ICD10:C00.2
65,ICD10:C00.3
65,ICD10:C00.5
65,ICD10:C00.9
65,ICD10:C01
65,ICD10:C02.0
65,ICD10:C02.1
65,ICD10:C02.2
65,ICD10:C02.3
65,ICD10:C02.4
65,ICD10:C02.8
65,ICD10:C02.9
65,ICD10:C03.0
65,ICD10:C03.1
65,ICD10:C03.9
65,ICD10:C04.0
65,ICD10:C04.1
65,ICD10:C04.9
65,ICD10:C05.0
65,ICD10:C05.1
65,ICD10:C05.2
65,ICD10:C05.8
65,ICD10:C05.9
65,ICD10:C06.0
65,ICD10:C06.1
65,ICD10:C06.2
65,ICD10:C06.89
65,ICD10:C06.9
65,ICD10:C07
65,ICD10:C08.0
65,ICD10:C08.9
65,ICD10:C09.0
65,ICD10:C09.1
65,ICD10:C09.8
65,ICD10:C09.9
65,ICD10:C10.0
65,ICD10:C10.2
65,ICD10:C10.3
65,ICD10:C10.8
65,ICD10:C10.9
65,ICD10:C11.0
65,ICD10:C11.1
65,ICD10:C11.2
65,ICD10:C11.3
65,ICD10:C11.9
65,ICD10:C12
65,ICD10:C13.0
65,ICD10:C13.1
65,ICD10:C13.2
65,ICD10:C13.8
65,ICD10:C13.9
65,ICD10:C14.0
65,ICD10:C14.8
65,ICD10:C15.3
65,ICD10:C15.4
65,ICD10:C15.5
65,ICD10:C15.8
65,ICD10:C15.9
65,ICD10:C16.0
65,ICD10:C16.1
65,ICD10:C16.2
65,ICD10:C16.3
65,ICD10:C16.4
65,ICD10:C16.5
65,ICD10:C16.6
65,ICD10:C16.8
65,ICD10:C16.9
65,ICD10:C17.0
65,ICD10:C17.1
65,ICD10:C17.2
65,ICD10:C17.3
65,ICD10:C17.8
65,ICD10:C19
65,ICD10:C20
65,ICD10:C21.0
65,ICD10:C21.1
65,ICD10:C21.2
65,ICD10:C21.8
65,ICD10:C22.0
65,ICD10:C22.1
65,ICD10:C22.2
65,ICD10:C22.3
65,ICD10:C22.4
65,ICD10:C22.7
65,ICD10:C22.8
65,ICD10:C22.9
65,ICD10:C23
65,ICD10:C24.0
65,ICD10:C24.1
65,ICD10:C24.8
65,ICD10:C24.9
65,ICD10:C25.0
65,ICD10:C25.1
65,ICD10:C25.2
65,ICD10:C25.3
65,ICD10:C25.4
65,ICD10:C25.7
65,ICD10:C25.8
65,ICD10:C25.9
65,ICD10:C26.0
65,ICD10:C26.1
65,ICD10:C26.9
65,ICD10:C30.0
65,ICD10:C30.1
65,ICD10:C31.0
65,ICD10:C31.1
65,ICD10:C31.3
65,ICD10:C31.9
65,ICD10:C32.0
65,ICD10:C32.1
65,ICD10:C32.2
65,ICD10:C32.3
65,ICD10:C32.8
65,ICD10:C32.9
65,ICD10:C33
65,ICD10:C34.00
65,ICD10:C34.01
65,ICD10:C34.02
65,ICD10:C34.10
65,ICD10:C34.11
65,ICD10:C34.12
65,ICD10:C34.2
65,ICD10:C34.30
65,ICD10:C34.31
65,ICD10:C34.32
65,ICD10:C34.80
65,ICD10:C34.81
65,ICD10:C34.82
65,ICD10:C34.90
65,ICD10:C34.91
65,ICD10:C34.92
65,ICD10:C37
65,ICD10:C38.0
65,ICD10:C38.1
65,ICD10:C38.2
65,ICD10:C38.3
65,ICD10:C38.4
65,ICD10:C38.8
65,ICD10:C39.9
65,ICD10:C40.00
65,ICD10:C40.01
65,ICD10:C40.02
65,ICD10:C40.20
65,ICD10:C40.21
65,ICD10:C40.22
65,ICD10:C41.0
65,ICD10:C41.1
65,ICD10:C41.2
65,ICD10:C41.3
65,ICD10:C41.4
65,ICD10:C41.9
65,ICD10:C43.0
65,ICD10:C43.10
65,ICD10:C43.11
65,ICD10:C43.12
65,ICD10:C43.122
65,ICD10:C43.20
65,ICD10:C43.21
65,ICD10:C43.22
65,ICD10:C43.30
65,ICD10:C43.31
65,ICD10:C43.39
65,ICD10:C43.4
65,ICD10:C43.52
65,ICD10:C43.59
65,ICD10:C43.60
65,ICD10:C43.61
65,ICD10:C43.62
65,ICD10:C43.70
65,ICD10:C43.71
65,ICD10:C43.72
65,ICD10:C43.8
65,ICD10:C43.9
65,ICD10:C45.0
65,ICD10:C45.1
65,ICD10:C45.7
65,ICD10:C45.9
65,ICD10:C46.0
65,ICD10:C46.9
65,ICD10:C47.10
65,ICD10:C47.11
65,ICD10:C47.12
65,ICD10:C47.21
65,ICD10:C47.3
65,ICD10:C47.9
65,ICD10:C48.0
65,ICD10:C48.1
65,ICD10:C48.2
65,ICD10:C48.8
65,ICD10:C49.0
65,ICD10:C49.10
65,ICD10:C49.11
65,ICD10:C49.12
65,ICD10:C49.20
65,ICD10:C49.21
65,ICD10:C49.22
65,ICD10:C49.3
65,ICD10:C49.4
65,ICD10:C49.5
65,ICD10:C49.6
65,ICD10:C49.8
65,ICD10:C49.9
65,ICD10:C49.A0
65,ICD10:C49.A1
65,ICD10:C49.A2
65,ICD10:C49.A3
65,ICD10:C49.A4
65,ICD10:C49.A9
65,ICD10:C50.011
65,ICD10:C50.012
65,ICD10:C50.019
65,ICD10:C50.021
65,ICD10:C50.022
65,ICD10:C50.029
65,ICD10:C50.111
65,ICD10:C50.112
65,ICD10:C50.119
65,ICD10:C50.121
65,ICD10:C50.122
65,ICD10:C50.211
65,ICD10:C50.212
65,ICD10:C50.219
65,ICD10:C50.229
65,ICD10:C50.311
65,ICD10:C50.312
65,ICD10:C50.319
65,ICD10:C50.322
65,ICD10:C50.411
65,ICD10:C50.412
65,ICD10:C50.419
65,ICD10:C50.421
65,ICD10:C50.422
65,ICD10:C50.511
65,ICD10:C50.512
65,ICD10:C50.519
65,ICD10:C50.522
65,ICD10:C50.611
65,ICD10:C50.612
65,ICD10:C50.619
65,ICD10:C50.622
65,ICD10:C50.811
65,ICD10:C50.812
65,ICD10:C50.819
65,ICD10:C50.821
65,ICD10:C50.822
65,ICD10:C50.829
65,ICD10:C50.911
65,ICD10:C50.912
65,ICD10:C50.919
65,ICD10:C50.921
65,ICD10:C50.922
65,ICD10:C50.929
65,ICD10:C51.0
65,ICD10:C51.1
65,ICD10:C51.8
65,ICD10:C51.9
65,ICD10:C52
65,ICD10:C53.0
65,ICD10:C53.1
65,ICD10:C53.8
65,ICD10:C53.9
65,ICD10:C54.0
65,ICD10:C54.1
65,ICD10:C54.2
65,ICD10:C54.3
65,ICD10:C54.8
65,ICD10:C54.9
65,ICD10:C55
65,ICD10:C56.1
65,ICD10:C56.2
65,ICD10:C56.9
65,ICD10:C57.00
65,ICD10:C57.01
65,ICD10:C57.02
65,ICD10:C57.4
65,ICD10:C57.7
65,ICD10:C57.8
65,ICD10:C57.9
65,ICD10:C60.0
65,ICD10:C60.1
65,ICD10:C60.2
65,ICD10:C60.9
65,ICD10:C62.00
65,ICD10:C62.01
65,ICD10:C62.02
65,ICD10:C62.10
65,ICD10:C62.11
65,ICD10:C62.12
65,ICD10:C62.90
65,ICD10:C62.91
65,ICD10:C62.92
65,ICD10:C63.10
65,ICD10:C63.11
65,ICD10:C63.12
65,ICD10:C63.2
65,ICD10:C63.7
65,ICD10:C63.8
65,ICD10:C63.9
65,ICD10:C64.1
65,ICD10:C64.2
65,ICD10:C64.9
65,ICD10:C65.1
65,ICD10:C65.2
65,ICD10:C65.9
65,ICD10:C66.1
65,ICD10:C66.2
65,ICD10:C66.9
65,ICD10:C67.0
65,ICD10:C67.1
65,ICD10:C67.2
65,ICD10:C67.3
65,ICD10:C67.4
65,ICD10:C67.5
65,ICD10:C67.6
65,ICD10:C67.7
65,ICD10:C67.8
65,ICD10:C67.9
65,ICD10:C68.0
65,ICD10:C68.8
65,ICD10:C68.9
65,ICD10:C69.00
65,ICD10:C69.01
65,ICD10:C69.02
65,ICD10:C69.10
65,ICD10:C69.12
65,ICD10:C69.21
65,ICD10:C69.22
65,ICD10:C69.30
65,ICD10:C69.31
65,ICD10:C69.32
65,ICD10:C69.40
65,ICD10:C69.41
65,ICD10:C69.42
65,ICD10:C69.51
65,ICD10:C69.52
65,ICD10:C69.60
65,ICD10:C69.61
65,ICD10:C69.62
65,ICD10:C69.82
65,ICD10:C69.90
65,ICD10:C69.91
65,ICD10:C69.92
65,ICD10:C70.0
65,ICD10:C70.1
65,ICD10:C70.9
65,ICD10:C71.0
65,ICD10:C71.1
65,ICD10:C71.2
65,ICD10:C71.3
65,ICD10:C71.5
65,ICD10:C71.6
65,ICD10:C71.7
65,ICD10:C71.9
65,ICD10:C71L1ZZ
65,ICD10:C72.0
65,ICD10:C72.30
65,ICD10:C72.31
65,ICD10:C72.32
65,ICD10:C72.40
65,ICD10:C72.50
65,ICD10:C72.59
65,ICD10:C72.9
65,ICD10:C74.10
65,ICD10:C74.90
65,ICD10:C74.91
65,ICD10:C74.92
65,ICD10:C75.0
65,ICD10:C75.1
65,ICD10:C75.2
65,ICD10:C75.3
65,ICD10:C75.4
65,ICD10:C75.5
65,ICD10:C76.0
65,ICD10:C76.1
65,ICD10:C76.2
65,ICD10:C76.3
65,ICD10:C76.40
65,ICD10:C76.41
65,ICD10:C76.42
65,ICD10:C76.50
65,ICD10:C76.51
65,ICD10:C76.52
65,ICD10:C76.8
65,ICD10:C77.0
65,ICD10:C77.1
65,ICD10:C77.2
65,ICD10:C77.3
65,ICD10:C77.4
65,ICD10:C77.5
65,ICD10:C77.8
65,ICD10:C77.9
65,ICD10:C78.00
65,ICD10:C78.01
65,ICD10:C78.02
65,ICD10:C78.1
65,ICD10:C78.2
65,ICD10:C78.30
65,ICD10:C78.39
65,ICD10:C78.4
65,ICD10:C78.5
65,ICD10:C78.6
65,ICD10:C78.7
65,ICD10:C78.80
65,ICD10:C78.89
65,ICD10:C79.00
65,ICD10:C79.01
65,ICD10:C79.02
65,ICD10:C79.10
65,ICD10:C79.11
65,ICD10:C79.2
65,ICD10:C79.31
65,ICD10:C79.32
65,ICD10:C79.40
65,ICD10:C79.49
65,ICD10:C79.51
65,ICD10:C79.52
65,ICD10:C79.60
65,ICD10:C79.61
65,ICD10:C79.62
65,ICD10:C79.70
65,ICD10:C79.71
65,ICD10:C79.72
65,ICD10:C79.81
65,ICD10:C79.82
65,ICD10:C79.89
65,ICD10:C79.9
65,ICD10:C7A.00
65,ICD10:C7A.010
65,ICD10:C7A.011
65,ICD10:C7A.012
65,ICD10:C7A.019
65,ICD10:C7A.020
65,ICD10:C7A.021
65,ICD10:C7A.022
65,ICD10:C7A.025
65,ICD10:C7A.026
65,ICD10:C7A.029
65,ICD10:C7A.090
65,ICD10:C7A.091
65,ICD10:C7A.092
65,ICD10:C7A.093
65,ICD10:C7A.094
65,ICD10:C7A.095
65,ICD10:C7A.096
65,ICD10:C7A.098
65,ICD10:C7A.1
65,ICD10:C7A.8
65,ICD10:C7B.00
65,ICD10:C7B.01
65,ICD10:C7B.02
65,ICD10:C7B.04
65,ICD10:C7B.09
65,ICD10:C7B.1
65,ICD10:C7B.8
65,ICD10:C80.0
65,ICD10:C80.1
65,ICD10:C80.2
65,ICD10:C81.00
65,ICD10:C81.01
65,ICD10:C81.02
65,ICD10:C81.03
65,ICD10:C81.04
65,ICD10:C81.08
65,ICD10:C81.10
65,ICD10:C81.11
65,ICD10:C81.12
65,ICD10:C81.13
65,ICD10:C81.14
65,ICD10:C81.15
65,ICD10:C81.18
65,ICD10:C81.19
65,ICD10:C81.25
65,ICD10:C81.28
65,ICD10:C81.29
65,ICD10:C81.38
65,ICD10:C81.40
65,ICD10:C81.41
65,ICD10:C81.44
65,ICD10:C81.49
65,ICD10:C81.70
65,ICD10:C81.71
65,ICD10:C81.72
65,ICD10:C81.73
65,ICD10:C81.74
65,ICD10:C81.75
65,ICD10:C81.78
65,ICD10:C81.90
65,ICD10:C81.91
65,ICD10:C81.92
65,ICD10:C81.93
65,ICD10:C81.94
65,ICD10:C81.98
65,ICD10:C81.99
65,ICD10:C82.00
65,ICD10:C82.01
65,ICD10:C82.02
65,ICD10:C82.03
65,ICD10:C82.04
65,ICD10:C82.05
65,ICD10:C82.06
65,ICD10:C82.08
65,ICD10:C82.09
65,ICD10:C82.10
65,ICD10:C82.11
65,ICD10:C82.12
65,ICD10:C82.13
65,ICD10:C82.14
65,ICD10:C82.15
65,ICD10:C82.16
65,ICD10:C82.18
65,ICD10:C82.19
65,ICD10:C82.20
65,ICD10:C82.21
65,ICD10:C82.22
65,ICD10:C82.23
65,ICD10:C82.24
65,ICD10:C82.25
65,ICD10:C82.28
65,ICD10:C82.29
65,ICD10:C82.30
65,ICD10:C82.32
65,ICD10:C82.33
65,ICD10:C82.35
65,ICD10:C82.38
65,ICD10:C82.39
65,ICD10:C82.40
65,ICD10:C82.48
65,ICD10:C82.50
65,ICD10:C82.51
65,ICD10:C82.52
65,ICD10:C82.53
65,ICD10:C82.54
65,ICD10:C82.55
65,ICD10:C82.56
65,ICD10:C82.58
65,ICD10:C82.59
65,ICD10:C82.60
65,ICD10:C82.68
65,ICD10:C82.80
65,ICD10:C82.81
65,ICD10:C82.83
65,ICD10:C82.87
65,ICD10:C82.89
65,ICD10:C82.90
65,ICD10:C82.91
65,ICD10:C82.93
65,ICD10:C82.94
65,ICD10:C82.95
65,ICD10:C82.98
65,ICD10:C82.99
65,ICD10:C83.00
65,ICD10:C83.01
65,ICD10:C83.03
65,ICD10:C83.04
65,ICD10:C83.05
65,ICD10:C83.06
65,ICD10:C83.07
65,ICD10:C83.08
65,ICD10:C83.09
65,ICD10:C83.10
65,ICD10:C83.11
65,ICD10:C83.12
65,ICD10:C83.13
65,ICD10:C83.14
65,ICD10:C83.15
65,ICD10:C83.16
65,ICD10:C83.17
65,ICD10:C83.18
65,ICD10:C83.19
65,ICD10:C83.30
65,ICD10:C83.31
65,ICD10:C83.32
65,ICD10:C83.33
65,ICD10:C83.34
65,ICD10:C83.35
65,ICD10:C83.36
65,ICD10:C83.37
65,ICD10:C83.38
65,ICD10:C83.39
65,ICD10:C83.50
65,ICD10:C83.51
65,ICD10:C83.53
65,ICD10:C83.59
65,ICD10:C83.70
65,ICD10:C83.71
65,ICD10:C83.72
65,ICD10:C83.73
65,ICD10:C83.78
65,ICD10:C83.79
65,ICD10:C83.80
65,ICD10:C83.84
65,ICD10:C83.88
65,ICD10:C83.89
65,ICD10:C83.90
65,ICD10:C83.91
65,ICD10:C83.97
65,ICD10:C84.00
65,ICD10:C84.01
65,ICD10:C84.04
65,ICD10:C84.05
65,ICD10:C84.08
65,ICD10:C84.09
65,ICD10:C84.10
65,ICD10:C84.12
65,ICD10:C84.13
65,ICD10:C84.18
65,ICD10:C84.40
65,ICD10:C84.41
65,ICD10:C84.43
65,ICD10:C84.44
65,ICD10:C84.45
65,ICD10:C84.48
65,ICD10:C84.49
65,ICD10:C84.60
65,ICD10:C84.70
65,ICD10:C84.71
65,ICD10:C84.73
65,ICD10:C84.75
65,ICD10:C84.78
65,ICD10:C84.79
65,ICD10:C84.A0
65,ICD10:C84.A4
65,ICD10:C84.A8
65,ICD10:C84.A9
65,ICD10:C85.10
65,ICD10:C85.11
65,ICD10:C85.12
65,ICD10:C85.13
65,ICD10:C85.14
65,ICD10:C85.16
65,ICD10:C85.17
65,ICD10:C85.18
65,ICD10:C85.19
65,ICD10:C85.21
65,ICD10:C85.28
65,ICD10:C85.80
65,ICD10:C85.81
65,ICD10:C85.82
65,ICD10:C85.83
65,ICD10:C85.84
65,ICD10:C85.85
65,ICD10:C85.86
65,ICD10:C85.87
65,ICD10:C85.88
65,ICD10:C85.89
65,ICD10:C85.90
65,ICD10:C85.91
65,ICD10:C85.92
65,ICD10:C85.93
65,ICD10:C85.94
65,ICD10:C85.95
65,ICD10:C85.96
65,ICD10:C85.97
65,ICD10:C85.98
65,ICD10:C85.99
65,ICD10:C86.0
65,ICD10:C86.5
65,ICD10:C86.6
65,ICD10:C88.0
65,ICD10:C88.4
65,ICD10:C88.8
65,ICD10:C88.9
65,ICD10:C90.00
65,ICD10:C90.01
65,ICD10:C90.02
65,ICD10:C90.10
65,ICD10:C90.11
65,ICD10:C90.12
65,ICD10:C90.20
65,ICD10:C90.30
65,ICD10:C90.31
65,ICD10:C91.00
65,ICD10:C91.01
65,ICD10:C91.02
65,ICD10:C91.10
65,ICD10:C91.11
65,ICD10:C91.12
65,ICD10:C91.40
65,ICD10:C91.41
65,ICD10:C91.50
65,ICD10:C91.51
65,ICD10:C91.60
65,ICD10:C91.90
65,ICD10:C91.91
65,ICD10:C91.92
65,ICD10:C91.Z0
65,ICD10:C91.Z2
65,ICD10:C92.00
65,ICD10:C92.01
65,ICD10:C92.02
65,ICD10:C92.10
65,ICD10:C92.11
65,ICD10:C92.12
65,ICD10:C92.20
65,ICD10:C92.30
65,ICD10:C92.31
65,ICD10:C92.40
65,ICD10:C92.41
65,ICD10:C92.50
65,ICD10:C92.51
65,ICD10:C92.52
65,ICD10:C92.90
65,ICD10:C92.91
