phenotype_id,fact_concept
65,ICD10:C92.92
65,ICD10:C92.A0
65,ICD10:C92.A1
65,ICD10:C93.00
65,ICD10:C93.01
65,ICD10:C93.10
65,ICD10:C93.11
65,ICD10:C93.12
65,ICD10:C94.00
65,ICD10:C94.6
65,ICD10:C94.80
65,ICD10:C94.81
65,ICD10:C95.00
65,ICD10:C95.01
65,ICD10:C95.02
65,ICD10:C95.10
65,ICD10:C95.11
65,ICD10:C95.90
65,ICD10:C95.91
65,ICD10:C95.92
65,ICD10:C96.0
65,ICD10:C96.2
65,ICD10:C96.20
65,ICD10:C96.22
65,ICD10:C96.6
65,ICD10:C96.9
65,ICD10:C96.A
65,ICD9:14.00
65,ICD9:14.01
65,ICD9:14.02
65,ICD9:14.22
65,ICD9:14.23
65,ICD9:14.24
65,ICD9:14.25
65,ICD9:14.27
65,ICD9:14.29
65,ICD9:14.31
65,ICD9:14.32
65,ICD9:14.34
65,ICD9:14.35
65,ICD9:14.39
65,ICD9:14.41
65,ICD9:14.49
65,ICD9:14.51
65,ICD9:14.52
65,ICD9:14.53
65,ICD9:14.54
65,ICD9:14.55
65,ICD9:14.59
65,ICD9:14.6
65,ICD9:14.71
65,ICD9:14.72
65,ICD9:14.73
65,ICD9:14.74
65,ICD9:14.75
65,ICD9:14.79
65,ICD9:14.9
65,ICD9:140.0
65,ICD9:140.1
65,ICD9:140.3
65,ICD9:140.4
65,ICD9:140.5
65,ICD9:140.6
65,ICD9:140.8
65,ICD9:140.9
65,ICD9:141
65,ICD9:141.0
65,ICD9:141.1
65,ICD9:141.2
65,ICD9:141.3
65,ICD9:141.4
65,ICD9:141.5
65,ICD9:141.6
65,ICD9:141.8
65,ICD9:141.9
65,ICD9:142.0
65,ICD9:142.1
65,ICD9:142.2
65,ICD9:142.8
65,ICD9:142.9
65,ICD9:143.0
65,ICD9:143.1
65,ICD9:143.8
65,ICD9:143.9
65,ICD9:144.0
65,ICD9:144.1
65,ICD9:144.8
65,ICD9:144.9
65,ICD9:145.0
65,ICD9:145.1
65,ICD9:145.2
65,ICD9:145.3
65,ICD9:145.4
65,ICD9:145.5
65,ICD9:145.6
65,ICD9:145.8
65,ICD9:145.9
65,ICD9:146.0
65,ICD9:146.1
65,ICD9:146.2
65,ICD9:146.3
65,ICD9:146.4
65,ICD9:146.5
65,ICD9:146.6
65,ICD9:146.7
65,ICD9:146.8
65,ICD9:146.9
65,ICD9:147.0
65,ICD9:147.1
65,ICD9:147.2
65,ICD9:147.3
65,ICD9:147.8
65,ICD9:147.9
65,ICD9:148.0
65,ICD9:148.1
65,ICD9:148.2
65,ICD9:148.3
65,ICD9:148.8
65,ICD9:148.9
65,ICD9:149.0
65,ICD9:149.8
65,ICD9:149.9
65,ICD9:15.01
65,ICD9:15.11
65,ICD9:15.12
65,ICD9:15.13
65,ICD9:15.22
65,ICD9:15.3
65,ICD9:15.4
65,ICD9:15.5
65,ICD9:15.6
65,ICD9:15.7
65,ICD9:15.9
65,ICD9:150
65,ICD9:150.0
65,ICD9:150.1
65,ICD9:150.2
65,ICD9:150.3
65,ICD9:150.4
65,ICD9:150.5
65,ICD9:150.8
65,ICD9:150.9
65,ICD9:151.0
65,ICD9:151.1
65,ICD9:151.2
65,ICD9:151.3
65,ICD9:151.4
65,ICD9:151.5
65,ICD9:151.6
65,ICD9:151.8
65,ICD9:151.9
65,ICD9:152.0
65,ICD9:152.1
65,ICD9:152.2
65,ICD9:152.3
65,ICD9:152.8
65,ICD9:154.0
65,ICD9:154.1
65,ICD9:154.2
65,ICD9:154.3
65,ICD9:154.8
65,ICD9:155
65,ICD9:155.0
65,ICD9:155.1
65,ICD9:155.2
65,ICD9:156.0
65,ICD9:156.1
65,ICD9:156.2
65,ICD9:156.8
65,ICD9:156.9
65,ICD9:157
65,ICD9:157.0
65,ICD9:157.1
65,ICD9:157.2
65,ICD9:157.3
65,ICD9:157.4
65,ICD9:157.8
65,ICD9:157.9
65,ICD9:158
65,ICD9:158.0
65,ICD9:158.8
65,ICD9:158.9
65,ICD9:159.0
65,ICD9:159.1
65,ICD9:159.8
65,ICD9:159.9
65,ICD9:16.01
65,ICD9:16.02
65,ICD9:16.09
65,ICD9:16.1
65,ICD9:16.21
65,ICD9:16.23
65,ICD9:16.31
65,ICD9:16.39
65,ICD9:16.41
65,ICD9:16.42
65,ICD9:16.49
65,ICD9:16.51
65,ICD9:16.59
65,ICD9:16.61
65,ICD9:16.62
65,ICD9:16.63
65,ICD9:16.69
65,ICD9:16.71
65,ICD9:16.72
65,ICD9:16.81
65,ICD9:16.82
65,ICD9:16.89
65,ICD9:16.91
65,ICD9:16.92
65,ICD9:16.93
65,ICD9:16.98
65,ICD9:16.99
65,ICD9:160.0
65,ICD9:160.1
65,ICD9:160.2
65,ICD9:160.3
65,ICD9:160.5
65,ICD9:160.8
65,ICD9:160.9
65,ICD9:161.0
65,ICD9:161.1
65,ICD9:161.2
65,ICD9:161.3
65,ICD9:161.8
65,ICD9:161.9
65,ICD9:162
65,ICD9:162.0
65,ICD9:162.2
65,ICD9:162.3
65,ICD9:162.4
65,ICD9:162.5
65,ICD9:162.8
65,ICD9:162.9
65,ICD9:163.0
65,ICD9:163.1
65,ICD9:163.9
65,ICD9:164.0
65,ICD9:164.1
65,ICD9:164.2
65,ICD9:164.3
65,ICD9:164.8
65,ICD9:164.9
65,ICD9:165.8
65,ICD9:165.9
65,ICD9:17.11
65,ICD9:17.12
65,ICD9:17.13
65,ICD9:17.21
65,ICD9:17.22
65,ICD9:17.24
65,ICD9:17.31
65,ICD9:17.32
65,ICD9:17.33
65,ICD9:17.34
65,ICD9:17.35
65,ICD9:17.36
65,ICD9:17.39
65,ICD9:17.41
65,ICD9:17.42
65,ICD9:17.44
65,ICD9:17.49
65,ICD9:17.53
65,ICD9:17.55
65,ICD9:17.56
65,ICD9:17.61
65,ICD9:17.71
65,ICD9:170.0
65,ICD9:170.1
65,ICD9:170.2
65,ICD9:170.3
65,ICD9:170.4
65,ICD9:170.5
65,ICD9:170.6
65,ICD9:170.7
65,ICD9:170.8
65,ICD9:170.9
65,ICD9:171
65,ICD9:171.0
65,ICD9:171.2
65,ICD9:171.3
65,ICD9:171.5
65,ICD9:171.6
65,ICD9:171.7
65,ICD9:171.8
65,ICD9:171.9
65,ICD9:172
65,ICD9:172.0
65,ICD9:172.1
65,ICD9:172.2
65,ICD9:172.3
65,ICD9:172.4
65,ICD9:172.5
65,ICD9:172.6
65,ICD9:172.7
65,ICD9:172.8
65,ICD9:172.9
65,ICD9:174.0
65,ICD9:174.1
65,ICD9:174.2
65,ICD9:174.3
65,ICD9:174.4
65,ICD9:174.5
65,ICD9:174.6
65,ICD9:174.8
65,ICD9:174.9
65,ICD9:175.0
65,ICD9:175.9
65,ICD9:176.0
65,ICD9:176.1
65,ICD9:176.3
65,ICD9:176.8
65,ICD9:176.9
65,ICD9:179
65,ICD9:18.01
65,ICD9:18.02
65,ICD9:18.09
65,ICD9:18.11
65,ICD9:18.12
65,ICD9:18.19
65,ICD9:18.21
65,ICD9:18.29
65,ICD9:18.31
65,ICD9:18.39
65,ICD9:18.4
65,ICD9:18.5
65,ICD9:18.6
65,ICD9:18.71
65,ICD9:18.72
65,ICD9:18.79
65,ICD9:18.9
65,ICD9:180
65,ICD9:180.0
65,ICD9:180.1
65,ICD9:180.8
65,ICD9:180.9
65,ICD9:181
65,ICD9:182
65,ICD9:182.0
65,ICD9:182.1
65,ICD9:182.8
65,ICD9:183
65,ICD9:183.0
65,ICD9:183.2
65,ICD9:183.5
65,ICD9:183.8
65,ICD9:183.9
65,ICD9:184.0
65,ICD9:184.1
65,ICD9:184.2
65,ICD9:184.3
65,ICD9:184.4
65,ICD9:184.8
65,ICD9:184.9
65,ICD9:186.0
65,ICD9:186.9
65,ICD9:187.1
65,ICD9:187.2
65,ICD9:187.3
65,ICD9:187.4
65,ICD9:187.5
65,ICD9:187.6
65,ICD9:187.7
65,ICD9:187.8
65,ICD9:187.9
65,ICD9:188
65,ICD9:188.0
65,ICD9:188.1
65,ICD9:188.2
65,ICD9:188.3
65,ICD9:188.4
65,ICD9:188.5
65,ICD9:188.6
65,ICD9:188.7
65,ICD9:188.8
65,ICD9:188.9
65,ICD9:189
65,ICD9:189.0
65,ICD9:189.1
65,ICD9:189.2
65,ICD9:189.3
65,ICD9:189.4
65,ICD9:189.8
65,ICD9:189.9
65,ICD9:19.0
65,ICD9:19.11
65,ICD9:19.19
65,ICD9:19.21
65,ICD9:19.29
65,ICD9:19.3
65,ICD9:19.4
65,ICD9:19.52
65,ICD9:19.53
65,ICD9:19.54
65,ICD9:19.55
65,ICD9:19.6
65,ICD9:19.9
65,ICD9:190.0
65,ICD9:190.1
65,ICD9:190.2
65,ICD9:190.3
65,ICD9:190.4
65,ICD9:190.5
65,ICD9:190.6
65,ICD9:190.7
65,ICD9:190.8
65,ICD9:190.9
65,ICD9:191.0
65,ICD9:191.1
65,ICD9:191.2
65,ICD9:191.3
65,ICD9:191.4
65,ICD9:191.5
65,ICD9:191.6
65,ICD9:191.7
65,ICD9:191.8
65,ICD9:191.9
65,ICD9:192.0
65,ICD9:192.1
65,ICD9:192.2
65,ICD9:192.3
65,ICD9:192.8
65,ICD9:192.9
65,ICD9:194.0
65,ICD9:194.1
65,ICD9:194.3
65,ICD9:194.4
65,ICD9:194.5
65,ICD9:194.6
65,ICD9:194.8
65,ICD9:194.9
65,ICD9:195.0
65,ICD9:195.1
65,ICD9:195.2
65,ICD9:195.3
65,ICD9:195.4
65,ICD9:195.5
65,ICD9:195.8
65,ICD9:196.0
65,ICD9:196.1
65,ICD9:196.2
65,ICD9:196.3
65,ICD9:196.5
65,ICD9:196.6
65,ICD9:196.8
65,ICD9:196.9
65,ICD9:197.0
65,ICD9:197.1
65,ICD9:197.2
65,ICD9:197.3
65,ICD9:197.4
65,ICD9:197.5
65,ICD9:197.6
65,ICD9:197.7
65,ICD9:197.8
65,ICD9:198
65,ICD9:198.0
65,ICD9:198.1
65,ICD9:198.2
65,ICD9:198.3
65,ICD9:198.4
65,ICD9:198.5
65,ICD9:198.6
65,ICD9:198.7
65,ICD9:198.81
65,ICD9:198.82
65,ICD9:198.89
65,ICD9:199.0
65,ICD9:199.1
65,ICD9:199.2
65,ICD9:20.01
65,ICD9:20.09
65,ICD9:20.1
65,ICD9:20.21
65,ICD9:20.23
65,ICD9:20.32
65,ICD9:20.39
65,ICD9:20.41
65,ICD9:20.42
65,ICD9:20.49
65,ICD9:20.51
65,ICD9:20.59
65,ICD9:20.61
65,ICD9:20.71
65,ICD9:20.72
65,ICD9:20.79
65,ICD9:20.8
65,ICD9:20.92
65,ICD9:20.93
65,ICD9:20.94
65,ICD9:20.95
65,ICD9:20.96
65,ICD9:20.97
65,ICD9:20.98
65,ICD9:20.99
65,ICD9:200.00
65,ICD9:200.01
65,ICD9:200.02
65,ICD9:200.03
65,ICD9:200.04
65,ICD9:200.05
65,ICD9:200.07
65,ICD9:200.08
65,ICD9:200.10
65,ICD9:200.11
65,ICD9:200.12
65,ICD9:200.13
65,ICD9:200.14
65,ICD9:200.15
65,ICD9:200.16
65,ICD9:200.17
65,ICD9:200.18
65,ICD9:200.20
65,ICD9:200.21
65,ICD9:200.22
65,ICD9:200.23
65,ICD9:200.26
65,ICD9:200.27
65,ICD9:200.28
65,ICD9:200.30
65,ICD9:200.31
65,ICD9:200.32
65,ICD9:200.33
65,ICD9:200.35
65,ICD9:200.37
65,ICD9:200.38
65,ICD9:200.4
65,ICD9:200.40
65,ICD9:200.41
65,ICD9:200.42
65,ICD9:200.43
65,ICD9:200.44
65,ICD9:200.45
65,ICD9:200.46
65,ICD9:200.47
65,ICD9:200.48
65,ICD9:200.50
65,ICD9:200.51
65,ICD9:200.58
65,ICD9:200.60
65,ICD9:200.61
65,ICD9:200.62
65,ICD9:200.63
65,ICD9:200.65
65,ICD9:200.68
65,ICD9:200.7
65,ICD9:200.70
65,ICD9:200.71
65,ICD9:200.72
65,ICD9:200.73
65,ICD9:200.74
65,ICD9:200.75
65,ICD9:200.76
65,ICD9:200.77
65,ICD9:200.78
65,ICD9:200.80
65,ICD9:200.81
65,ICD9:200.82
65,ICD9:200.83
65,ICD9:200.84
65,ICD9:200.85
65,ICD9:200.86
65,ICD9:200.87
65,ICD9:200.88
65,ICD9:201
65,ICD9:201.00
65,ICD9:201.04
65,ICD9:201.05
65,ICD9:201.16
65,ICD9:201.18
65,ICD9:201.22
65,ICD9:201.28
65,ICD9:201.40
65,ICD9:201.41
65,ICD9:201.42
65,ICD9:201.43
65,ICD9:201.44
65,ICD9:201.46
65,ICD9:201.5
65,ICD9:201.50
65,ICD9:201.51
65,ICD9:201.52
65,ICD9:201.53
65,ICD9:201.54
65,ICD9:201.55
65,ICD9:201.57
65,ICD9:201.58
65,ICD9:201.60
65,ICD9:201.61
65,ICD9:201.62
65,ICD9:201.65
65,ICD9:201.66
65,ICD9:201.68
65,ICD9:201.70
65,ICD9:201.75
65,ICD9:201.78
65,ICD9:201.90
65,ICD9:201.91
65,ICD9:201.92
65,ICD9:201.93
65,ICD9:201.94
65,ICD9:201.95
65,ICD9:201.96
65,ICD9:201.97
65,ICD9:201.98
65,ICD9:202.00
65,ICD9:202.01
65,ICD9:202.02
65,ICD9:202.03
65,ICD9:202.04
65,ICD9:202.05
65,ICD9:202.06
65,ICD9:202.07
65,ICD9:202.08
65,ICD9:202.10
65,ICD9:202.11
65,ICD9:202.14
65,ICD9:202.15
65,ICD9:202.16
65,ICD9:202.18
65,ICD9:202.20
65,ICD9:202.22
65,ICD9:202.23
65,ICD9:202.24
65,ICD9:202.28
65,ICD9:202.30
65,ICD9:202.31
65,ICD9:202.33
65,ICD9:202.37
65,ICD9:202.40
65,ICD9:202.41
65,ICD9:202.44
65,ICD9:202.47
65,ICD9:202.48
65,ICD9:202.50
65,ICD9:202.56
65,ICD9:202.58
65,ICD9:202.60
65,ICD9:202.61
65,ICD9:202.63
65,ICD9:202.65
65,ICD9:202.68
65,ICD9:202.70
65,ICD9:202.71
65,ICD9:202.73
65,ICD9:202.74
65,ICD9:202.75
65,ICD9:202.78
65,ICD9:202.8
65,ICD9:202.80
65,ICD9:202.81
65,ICD9:202.82
65,ICD9:202.83
65,ICD9:202.84
65,ICD9:202.85
65,ICD9:202.86
65,ICD9:202.87
65,ICD9:202.88
65,ICD9:202.90
65,ICD9:202.91
65,ICD9:202.92
65,ICD9:202.93
65,ICD9:202.94
65,ICD9:202.95
65,ICD9:202.96
65,ICD9:202.98
65,ICD9:203.0
65,ICD9:203.00
65,ICD9:203.01
65,ICD9:203.02
65,ICD9:203.10
65,ICD9:203.11
65,ICD9:203.12
65,ICD9:203.80
65,ICD9:203.82
65,ICD9:204.0
65,ICD9:204.00
65,ICD9:204.01
65,ICD9:204.02
65,ICD9:204.1
65,ICD9:204.10
65,ICD9:204.11
65,ICD9:204.12
65,ICD9:204.20
65,ICD9:204.8
65,ICD9:204.80
65,ICD9:204.81
65,ICD9:204.90
65,ICD9:204.91
65,ICD9:205.0
65,ICD9:205.00
65,ICD9:205.01
65,ICD9:205.02
65,ICD9:205.1
65,ICD9:205.10
65,ICD9:205.11
65,ICD9:205.12
65,ICD9:205.30
65,ICD9:205.31
65,ICD9:205.80
65,ICD9:205.90
65,ICD9:205.91
65,ICD9:205.92
65,ICD9:206.0
65,ICD9:206.00
65,ICD9:206.01
65,ICD9:206.10
65,ICD9:206.91
65,ICD9:207.00
65,ICD9:207.11
65,ICD9:207.80
65,ICD9:207.81
65,ICD9:208.00
65,ICD9:208.01
65,ICD9:208.02
65,ICD9:208.10
65,ICD9:208.11
65,ICD9:208.80
65,ICD9:208.90
65,ICD9:208.91
65,ICD9:208.92
65,ICD9:209.00
65,ICD9:209.01
65,ICD9:209.02
65,ICD9:209.03
65,ICD9:209.10
65,ICD9:209.11
65,ICD9:209.12
65,ICD9:209.13
65,ICD9:209.16
65,ICD9:209.17
65,ICD9:209.20
65,ICD9:209.21
65,ICD9:209.22
65,ICD9:209.23
65,ICD9:209.24
65,ICD9:209.25
65,ICD9:209.26
65,ICD9:209.27
65,ICD9:209.29
65,ICD9:209.30
65,ICD9:209.31
65,ICD9:209.32
65,ICD9:209.33
65,ICD9:209.34
65,ICD9:209.35
65,ICD9:209.36
65,ICD9:209.40
65,ICD9:209.41
65,ICD9:209.42
65,ICD9:209.43
65,ICD9:209.50
65,ICD9:209.51
65,ICD9:209.52
65,ICD9:209.53
65,ICD9:209.55
65,ICD9:209.56
65,ICD9:209.57
65,ICD9:209.60
65,ICD9:209.61
65,ICD9:209.63
65,ICD9:209.65
65,ICD9:209.69
65,ICD9:209.70
65,ICD9:209.71
65,ICD9:209.72
65,ICD9:209.73
65,ICD9:209.74
65,ICD9:209.75
65,ICD9:209.79
65,ICD9:23.09
65,ICD9:23.1
65,ICD9:23.11
65,ICD9:23.19
65,ICD9:23.2
65,ICD9:23.3
65,ICD9:23.41
65,ICD9:23.42
65,ICD9:23.49
65,ICD9:23.5
65,ICD9:23.70
65,ICD9:23.71
65,ICD9:23.73
65,ICD9:230.0
65,ICD9:230.1
65,ICD9:230.2
65,ICD9:230.3
65,ICD9:230.4
65,ICD9:230.5
65,ICD9:230.6
65,ICD9:230.7
65,ICD9:230.8
65,ICD9:230.9
65,ICD9:231.0
65,ICD9:231.1
65,ICD9:231.2
65,ICD9:231.8
65,ICD9:231.9
65,ICD9:233
65,ICD9:233.0
65,ICD9:233.2
65,ICD9:233.3
65,ICD9:233.30
65,ICD9:233.31
65,ICD9:233.32
65,ICD9:233.39
65,ICD9:233.5
65,ICD9:233.6
65,ICD9:233.7
65,ICD9:233.9
65,ICD9:234.0
65,ICD9:234.8
65,ICD9:234.9
65,ICD9:235.0
65,ICD9:235.1
65,ICD9:235.2
65,ICD9:235.3
65,ICD9:235.4
65,ICD9:235.5
65,ICD9:235.6
65,ICD9:235.7
65,ICD9:235.8
65,ICD9:235.9
65,ICD9:236.0
65,ICD9:236.1
65,ICD9:236.2
65,ICD9:236.3
65,ICD9:236.4
65,ICD9:236.5
65,ICD9:236.6
65,ICD9:236.7
65,ICD9:236.91
65,ICD9:236.99
65,ICD9:237.0
65,ICD9:237.1
65,ICD9:237.2
65,ICD9:237.3
65,ICD9:237.4
65,ICD9:237.5
65,ICD9:237.6
65,ICD9:237.7
65,ICD9:237.70
65,ICD9:237.71
65,ICD9:237.72
65,ICD9:237.73
65,ICD9:237.79
65,ICD9:237.9
65,ICD9:238.0
65,ICD9:238.1
65,ICD9:238.2
65,ICD9:238.3
65,ICD9:238.4
65,ICD9:238.5
65,ICD9:238.6
65,ICD9:238.7
65,ICD9:238.71
65,ICD9:238.72
65,ICD9:238.73
65,ICD9:238.74
65,ICD9:238.75
65,ICD9:238.76
65,ICD9:238.77
65,ICD9:238.79
65,ICD9:238.8
65,ICD9:238.9
65,ICD9:239
65,ICD9:239.0
65,ICD9:239.1
65,ICD9:239.2
65,ICD9:239.3
65,ICD9:239.4
65,ICD9:239.5
65,ICD9:239.6
65,ICD9:239.7
65,ICD9:239.8
65,ICD9:239.81
65,ICD9:239.89
65,ICD9:239.9
66,ICD10:M84.359A
66,ICD10:M84.359D
66,ICD10:M84.359S
66,ICD10:M84.459A
66,ICD10:M84.459D
66,ICD10:M84.559A
66,ICD10:M84.559S
67,CPT:27138
67,CPT:27438
67,CPT:27486
67,CPT:27487
67,CPT:27488
67,CPT:L8631
68,CPT:63001
68,CPT:63003
68,CPT:63005
68,CPT:63010
68,CPT:63011
68,CPT:63012
68,CPT:63015
68,CPT:63016
68,CPT:63017
68,CPT:63020
68,CPT:63021
68,CPT:63031
68,CPT:63035
68,CPT:63040
68,CPT:63043
68,CPT:63044
68,CPT:63045
68,CPT:63046
68,CPT:63047
68,CPT:63051
68,CPT:63055
68,CPT:63056
68,CPT:63057
68,CPT:63064
68,CPT:63066
68,CPT:63075
68,CPT:63076
68,CPT:63077
68,CPT:63078
68,CPT:6307A
68,CPT:63081
68,CPT:63082
68,CPT:63085
68,CPT:63086
68,CPT:63087
68,CPT:63088
68,CPT:63090
69,CPT:97016
69,CPT:97026
69,CPT:97034
69,CPT:97542
69,CPT:97761
69,CPT:97762
70,CPT:G0424
71,CPT:43633
71,CPT:43644
71,CPT:43845
71,CPT:43846
71,CPT:43848
71,ICD9:44.31
71,ICD9:44.32
71,ICD9:44.38
71,ICD9:44.39
72,CPT:99304
72,CPT:99305
72,CPT:99306
38,RXNORM:1012208
38,RXNORM:102857
38,RXNORM:102858
38,RXNORM:103166
38,RXNORM:1037330
38,RXNORM:1037340
38,RXNORM:104171
38,RXNORM:104174
38,RXNORM:104563
38,RXNORM:104565
38,RXNORM:105392
38,RXNORM:105397
38,RXNORM:105398
38,RXNORM:105407
38,RXNORM:105412
38,RXNORM:108304
38,RXNORM:1085987
38,RXNORM:1085990
38,RXNORM:1086049
38,RXNORM:1086055
38,RXNORM:1086095
38,RXNORM:1086115
38,RXNORM:1086251
38,RXNORM:1086253
38,RXNORM:1086255
38,RXNORM:1086257
38,RXNORM:1086261
38,RXNORM:1086263
38,RXNORM:1086265
38,RXNORM:1086267
38,RXNORM:1086343
38,RXNORM:1086453
38,RXNORM:1248846
38,RXNORM:1294113
38,RXNORM:1303131
38,RXNORM:1303134
38,RXNORM:1303137
38,RXNORM:1357888
38,RXNORM:1359466
38,RXNORM:1359501
38,RXNORM:1359817
38,RXNORM:1359940
38,RXNORM:1359941
38,RXNORM:1359992
38,RXNORM:1360294
38,RXNORM:1360325
38,RXNORM:1360403
38,RXNORM:1360523
38,RXNORM:1375107
38,RXNORM:1375109
38,RXNORM:1375115
38,RXNORM:1376059
38,RXNORM:1376062
38,RXNORM:1376066
38,RXNORM:1376070
38,RXNORM:1490659
38,RXNORM:1490668
38,RXNORM:1490774
38,RXNORM:1598637
38,RXNORM:1598639
38,RXNORM:201082
38,RXNORM:201083
38,RXNORM:205683
38,RXNORM:205702
38,RXNORM:205710
38,RXNORM:205712
38,RXNORM:205714
38,RXNORM:205717
38,RXNORM:206754
38,RXNORM:206755
38,RXNORM:206837
38,RXNORM:206954
38,RXNORM:206955
38,RXNORM:206956
38,RXNORM:206957
38,RXNORM:206988
38,RXNORM:206989
38,RXNORM:206990
38,RXNORM:206997
38,RXNORM:206998
38,RXNORM:207048
38,RXNORM:207049
38,RXNORM:207189
38,RXNORM:207190
38,RXNORM:207191
38,RXNORM:207192
38,RXNORM:207193
38,RXNORM:208680
38,RXNORM:208712
38,RXNORM:208816
38,RXNORM:208918
38,RXNORM:208929
38,RXNORM:208930
38,RXNORM:208947
38,RXNORM:208948
38,RXNORM:209245
38,RXNORM:214105
38,RXNORM:260391
38,RXNORM:260392
38,RXNORM:260393
38,RXNORM:260394
38,RXNORM:260395
38,RXNORM:260396
38,RXNORM:260397
38,RXNORM:260398
38,RXNORM:260399
38,RXNORM:260400
38,RXNORM:260401
38,RXNORM:260402
38,RXNORM:260403
38,RXNORM:260404
38,RXNORM:260405
38,RXNORM:260406
38,RXNORM:260407
38,RXNORM:260409
38,RXNORM:261992
38,RXNORM:261993
38,RXNORM:284516
38,RXNORM:343040
38,RXNORM:351399
38,RXNORM:351400
38,RXNORM:351401
38,RXNORM:351519
38,RXNORM:541705
38,RXNORM:541815
38,RXNORM:541872
38,RXNORM:544779
38,RXNORM:547222
38,RXNORM:582603
38,RXNORM:604204
38,RXNORM:647127
38,RXNORM:668658
38,RXNORM:668660
38,RXNORM:706455
38,RXNORM:755976
38,RXNORM:755977
38,RXNORM:795097
38,RXNORM:803308
38,RXNORM:803310
38,RXNORM:808118
38,RXNORM:824889
38,RXNORM:835559
38,RXNORM:854181
38,RXNORM:901649
38,RXNORM:966538
38,RXNORM:966542
38,RXNORM:966550
38,RXNORM:966562
38,RXNORM:966566
38,RXNORM:966598
38,RXNORM:966605
38,RXNORM:966611
91,RXNORM:1006791
91,RXNORM:105394
91,RXNORM:105404
91,RXNORM:105408
91,RXNORM:105409
91,RXNORM:105410
91,RXNORM:105411
91,RXNORM:108882
91,RXNORM:1116927
91,RXNORM:1249710
91,RXNORM:1249712
91,RXNORM:1358748
91,RXNORM:1489373
91,RXNORM:197579
91,RXNORM:197581
91,RXNORM:198143
91,RXNORM:199320
91,RXNORM:199343
91,RXNORM:199771
91,RXNORM:199967
91,RXNORM:208988
91,RXNORM:242882
91,RXNORM:242886
91,RXNORM:247293
91,RXNORM:249569
91,RXNORM:251452
91,RXNORM:260126
91,RXNORM:260408
91,RXNORM:309696
91,RXNORM:312609
91,RXNORM:312616
91,RXNORM:315061
91,RXNORM:348428
91,RXNORM:351159
91,RXNORM:387080
91,RXNORM:393267
91,RXNORM:411225
91,RXNORM:412642
91,RXNORM:415363
91,RXNORM:415817
91,RXNORM:415856
91,RXNORM:415857
91,RXNORM:422009
91,RXNORM:429196
91,RXNORM:429197
91,RXNORM:429198
91,RXNORM:429331
91,RXNORM:429332
91,RXNORM:436279
91,RXNORM:436507
91,RXNORM:436510
91,RXNORM:746380
91,RXNORM:746836
91,RXNORM:746837
91,RXNORM:755936
91,RXNORM:881355
